Hours,Scenarios,NH
45,29,2153
45,30,2003
45,31,2088
45,32,2168
45,33,2403
45,34,2302
45,35,2281
45,36,2277
45,37,2133
45,38,1961
45,39,2067
45,40,2307
45,41,2334
45,42,2292
45,43,2260
45,44,2148
45,45,1936
45,46,1947
45,47,2167
45,48,2233
45,49,2310
45,50,2169
45,51,2095
45,52,2000
45,53,2024
45,54,2287
45,55,2232
45,56,2283
45,57,2248
45,58,2109
45,59,2007
45,60,2042
45,61,2033
45,62,2300
45,63,2403
45,64,2415
45,65,2343
45,66,2164
45,67,2065
45,68,2081
45,69,2254
45,70,2228
45,71,2242
45,72,2180
45,73,2032
45,74,1933
45,75,1799
45,76,2123
45,77,2146
45,78,2167
45,79,2156
45,80,2055
45,81,1979
45,82,2067
45,83,2270
45,84,2214
45,85,2213
45,86,2189
45,87,2068
45,88,1898
45,89,1972
45,90,2189
46,1,2160
46,2,1969
46,3,2063
46,4,2348
46,5,2239
46,6,2227
46,7,2151
46,8,2020
46,9,1931
46,10,1860
46,11,2154
46,12,2227
46,13,2162
46,14,2184
46,15,2040
46,16,1849
46,17,1817
46,18,2064
46,19,2046
46,20,2053
46,21,2116
46,22,2025
46,23,1843
46,24,1893
46,25,2133
46,26,2096
46,27,2129
46,28,2119
46,29,2058
46,30,1934
46,31,1981
46,32,2057
46,33,2261
46,34,2173
46,35,2141
46,36,2138
46,37,2038
46,38,1885
46,39,1934
46,40,2167
46,41,2189
46,42,2163
46,43,2138
46,44,2051
46,45,1864
46,46,1839
46,47,2036
46,48,2095
46,49,2161
46,50,2064
46,51,1994
46,52,1903
46,53,1916
46,54,2153
46,55,2116
46,56,2143
46,57,2130
46,58,2020
46,59,1913
46,60,1939
46,61,1913
46,62,2147
46,63,2268
46,64,2280
46,65,2208
46,66,2057
46,67,1995
46,68,1955
46,69,2107
46,70,2096
46,71,2094
46,72,2061
46,73,1924
46,74,1856
46,75,1723
46,76,1990
46,77,2023
46,78,2048
46,79,2034
46,80,1966
46,81,1891
46,82,1937
46,83,2126
46,84,2075
46,85,2099
46,86,2080
46,87,1990
46,88,1841
46,89,1868
46,90,2063
47,1,1995
47,2,1832
47,3,1905
47,4,2147
47,5,2032
47,6,2016
47,7,1960
47,8,1869
47,9,1800
47,10,1708
47,11,1943
47,12,2005
47,13,1941
47,14,1998
47,15,1885
47,16,1707
47,17,1662
47,18,1869
47,19,1841
47,20,1862
47,21,1912
47,22,1866
47,23,1720
47,24,1728
47,25,1914
47,26,1877
47,27,1925
47,28,1903
47,29,1869
47,30,1784
47,31,1828
47,32,1882
47,33,2050
47,34,1957
47,35,1916
47,36,1922
47,37,1877
47,38,1751
47,39,1753
47,40,1949
47,41,1969
47,42,1951
47,43,1936
47,44,1894
47,45,1732
47,46,1684
47,47,1834
47,48,1893
47,49,1956
47,50,1886
47,51,1830
47,52,1767
47,53,1747
47,54,1943
47,55,1898
47,56,1925
47,57,1924
47,58,1854
47,59,1773
47,60,1764
47,61,1763
47,62,1941
47,63,2052
47,64,2071
47,65,1994
47,66,1897
47,67,1869
47,68,1787
47,69,1897
47,70,1882
47,71,1893
47,72,1854
47,73,1759
47,74,1711
47,75,1595
47,76,1810
47,77,1830
47,78,1856
47,79,1841
47,80,1813
47,81,1753
47,82,1767
47,83,1915
47,84,1870
47,85,1887
47,86,1867
47,87,1831
47,88,1711
47,89,1692
47,90,1858
48,1,1826
48,2,1693
48,3,1746
48,4,1949
48,5,1834
48,6,1818
48,7,1765
48,8,1700
48,9,1634
48,10,1557
48,11,1751
48,12,1800
48,13,1747
48,14,1793
48,15,1712
48,16,1557
48,17,1517
48,18,1686
48,19,1651
48,20,1671
48,21,1714
48,22,1692
48,23,1575
48,24,1577
48,25,1716
48,26,1684
48,27,1725
48,28,1696
48,29,1680
48,30,1623
48,31,1676
48,32,1723
48,33,1852
48,34,1757
48,35,1713
48,36,1718
48,37,1692
48,38,1613
48,39,1586
48,40,1758
48,41,1772
48,42,1752
48,43,1741
48,44,1718
48,45,1590
48,46,1538
48,47,1653
48,48,1699
48,49,1746
48,50,1702
48,51,1654
48,52,1615
48,53,1581
48,54,1739
48,55,1699
48,56,1723
48,57,1730
48,58,1669
48,59,1614
48,60,1595
48,61,1593
48,62,1744
48,63,1853
48,64,1871
48,65,1801
48,66,1714
48,67,1715
48,68,1629
48,69,1708
48,70,1678
48,71,1688
48,72,1659
48,73,1588
48,74,1545
48,75,1462
48,76,1637
48,77,1649
48,78,1669
48,79,1657
48,80,1641
48,81,1612
48,82,1607
48,83,1721
48,84,1683
48,85,1690
48,86,1669
48,87,1651
48,88,1571
48,89,1534
48,90,1660
49,1,1697
49,2,1573
49,3,1625
49,4,1805
49,5,1699
49,6,1685
49,7,1621
49,8,1568
49,9,1505
49,10,1460
49,11,1600
49,12,1667
49,13,1616
49,14,1654
49,15,1582
49,16,1441
49,17,1416
49,18,1556
49,19,1525
49,20,1540
49,21,1571
49,22,1560
49,23,1459
49,24,1467
49,25,1589
49,26,1555
49,27,1596
49,28,1553
49,29,1539
49,30,1491
49,31,1565
49,32,1577
49,33,1710
49,34,1621
49,35,1584
49,36,1591
49,37,1562
49,38,1502
49,39,1453
49,40,1629
49,41,1648
49,42,1623
49,43,1612
49,44,1594
49,45,1482
49,46,1421
49,47,1526
49,48,1566
49,49,1608
49,50,1572
49,51,1531
49,52,1492
49,53,1467
49,54,1607
49,55,1564
49,56,1589
49,57,1592
49,58,1550
49,59,1487
49,60,1482
49,61,1480
49,62,1626
49,63,1732
49,64,1740
49,65,1678
49,66,1582
49,67,1602
49,68,1524
49,69,1578
49,70,1552
49,71,1565
49,72,1527
49,73,1462
49,74,1412
49,75,1363
49,76,1509
49,77,1528
49,78,1543
49,79,1524
49,80,1511
49,81,1498
49,82,1497
49,83,1595
49,84,1564
49,85,1565
49,86,1548
49,87,1527
49,88,1451
49,89,1426
49,90,1539
50,1,1621
50,2,1482
50,3,1567
50,4,1734
50,5,1630
50,6,1604
50,7,1555
50,8,1501
50,9,1429
50,10,1390
50,11,1542
50,12,1588
50,13,1547
50,14,1590
50,15,1516
50,16,1369
50,17,1353
50,18,1479
50,19,1452
50,20,1472
50,21,1488
50,22,1482
50,23,1393
50,24,1418
50,25,1523
50,26,1488
50,27,1527
50,28,1480
50,29,1456
50,30,1407
50,31,1368
50,32,1515
50,33,1645
50,34,1557
50,35,1512
50,36,1522
50,37,1490
50,38,1442
50,39,1396
50,40,1573
50,41,1580
50,42,1560
50,43,1553
50,44,1533
50,45,1419
50,46,1368
50,47,1463
50,48,1493
50,49,1527
50,50,1500
50,51,1461
50,52,1423
50,53,1410
50,54,1542
50,55,1490
50,56,1510
50,57,1530
50,58,1461
50,59,1412
50,60,1425
50,61,1427
50,62,1550
50,63,1666
50,64,1674
50,65,1606
50,66,1502
50,67,1531
50,68,1477
50,69,1527
50,70,1501
50,71,1486
50,72,1452
50,73,1385
50,74,1329
50,75,1313
50,76,1447
50,77,1458
50,78,1470
50,79,1454
50,80,1450
50,81,1425
50,82,1447
50,83,1523
50,84,1497
50,85,1504
50,86,1480
50,87,1461
50,88,1396
50,89,1365
50,90,1467
51,1,1582
51,2,1501
51,3,1547
51,4,1709
51,5,1601
51,6,1574
51,7,1522
51,8,1467
51,9,1390
51,10,1390
51,11,1519
51,12,1555
51,13,1514
51,14,1560
51,15,1477
51,16,1331
51,17,1329
51,18,1435
51,19,1422
51,20,1439
51,21,1438
51,22,1440
51,23,1355
51,24,1396
51,25,1484
51,26,1461
51,27,1495
51,28,1441
51,29,1403
51,30,1361
51,31,1491
51,32,1491
51,33,1605
51,34,1527
51,35,1482
51,36,1481
51,37,1451
51,38,1408
51,39,1373
51,40,1548
51,41,1559
51,42,1526
51,43,1533
51,44,1502
51,45,1395
51,46,1342
51,47,1427
51,48,1454
51,49,1486
51,50,1468
51,51,1418
51,52,1383
51,53,1389
51,54,1512
51,55,1451
51,56,1481
51,57,1495
51,58,1422
51,59,1372
51,60,1410
51,61,1407
51,62,1522
51,63,1631
51,64,1645
51,65,1583
51,66,1465
51,67,1497
51,68,1452
51,69,1506
51,70,1470
51,71,1454
51,72,1415
51,73,1351
51,74,1274
51,75,1290
51,76,1416
51,77,1427
51,78,1434
51,79,1415
51,80,1413
51,81,1389
51,82,1415
51,83,1489
51,84,1477
51,85,1471
51,86,1446
51,87,1424
51,88,1362
51,89,1345
51,90,1437
52,1,1563
52,2,1473
52,3,1554
52,4,1703
52,5,1595
52,6,1564
52,7,1514
52,8,1454
52,9,1374
52,10,1399
52,11,1515
52,12,1530
52,13,1506
52,14,1561
52,15,1462
52,16,1308
52,17,1320
52,18,1417
52,19,1413
52,20,1426
52,21,1415
52,22,1420
52,23,1346
52,24,1397
52,25,1471
52,26,1455
52,27,1488
52,28,1429
52,29,1377
52,30,1336
52,31,1453
52,32,1488
52,33,1598
52,34,1521
52,35,1465
52,36,1466
52,37,1440
52,38,1395
52,39,1374
52,40,1548
52,41,1553
52,42,1520
52,43,1525
52,44,1494
52,45,1377
52,46,1338
52,47,1420
52,48,1439
52,49,1456
52,50,1464
52,51,1399
52,52,1363
52,53,1388
52,54,1509
52,55,1438
52,56,1466
52,57,1490
52,58,1393
52,59,1347
52,60,1408
52,61,1409
52,62,1515
52,63,1627
52,64,1645
52,65,1574
52,66,1438
52,67,1477
52,68,1460
52,69,1499
52,70,1470
52,71,1439
52,72,1400
52,73,1320
52,74,1250
52,75,1291
52,76,1408
52,77,1403
52,78,1419
52,79,1399
52,80,1391
52,81,1375
52,82,1416
52,83,1478
52,84,1459
52,85,1467
52,86,1438
52,87,1410
52,88,1351
52,89,1347
52,90,1430
53,1,1568
53,2,1473
53,3,1606
53,4,1743
53,5,1639
53,6,1614
53,7,1543
53,8,1471
53,9,1375
53,10,1449
53,11,1540
53,12,1558
53,13,1545
53,14,1602
53,15,1469
53,16,1303
53,17,1348
53,18,1433
53,19,1443
53,20,1455
53,21,1432
53,22,1422
53,23,1351
53,24,1440
53,25,1500
53,26,1493
53,27,1525
53,28,1450
53,29,1377
53,30,1325
53,31,1453
53,32,1529
53,33,1628
53,34,1557
53,35,1494
53,36,1496
53,37,1452
53,38,1405
53,39,1425
53,40,1594
53,41,1591
53,42,1549
53,43,1568
53,44,1502
53,45,1386
53,46,1373
53,47,1456
53,48,1465
53,49,1475
53,50,1498
53,51,1408
53,52,1360
53,53,1434
53,54,1537
53,55,1469
53,56,1490
53,57,1525
53,58,1400
53,59,1345
53,60,1456
53,61,1451
53,62,1551
53,63,1666
53,64,1681
53,65,1618
53,66,1442
53,67,1478
53,68,1522
53,69,1546
53,70,1511
53,71,1473
53,72,1422
53,73,1324
53,74,1248
53,75,1326
53,76,1441
53,77,1437
53,78,1445
53,79,1425
53,80,1399
53,81,1369
53,82,1465
53,83,1521
53,84,1515
53,85,1504
53,86,1466
53,87,1421
53,88,1360
53,89,1386
53,90,1471
54,1,1613
54,2,1476
54,3,1777
54,4,1907
54,5,1803
54,6,1814
54,7,1666
54,8,1536
54,9,1410
54,10,1629
54,11,1711
54,12,1712
54,13,1709
54,14,1765
54,15,1524
54,16,1323
54,17,1464
54,18,1551
54,19,1570
54,20,1582
54,21,1555
54,22,1470
54,23,1374
54,24,1604
54,25,1655
54,26,1646
54,27,1673
54,28,1583
54,29,1405
54,30,1341
54,31,1446
54,32,1684
54,33,1792
54,34,1715
54,35,1649
54,36,1630
54,37,1506
54,38,1441
54,39,1594
54,40,1757
54,41,1764
54,42,1717
54,43,1731
54,44,1563
54,45,1428
54,46,1489
54,47,1593
54,48,1590
54,49,1596
54,50,1619
54,51,1450
54,52,1380
54,53,1586
54,54,1692
54,55,1612
54,56,1652
54,57,1668
54,58,1443
54,59,1368
54,60,1611
54,61,1614
54,62,1704
54,63,1821
54,64,1847
54,65,1768
54,66,1493
54,67,1515
54,68,1697
54,69,1714
54,70,1674
54,71,1618
54,72,1528
54,73,1361
54,74,1275
54,75,1446
54,76,1583
54,77,1564
54,78,1566
54,79,1536
54,80,1448
54,81,1395
54,82,1623
54,83,1665
54,84,1669
54,85,1653
54,86,1617
54,87,1470
54,88,1381
54,89,1543
54,90,1617
55,1,1699
55,2,1516
55,3,2090
55,4,2187
55,5,2096
55,6,2082
55,7,1859
55,8,1615
55,9,1469
55,10,1934
55,11,2034
55,12,2001
55,13,2011
55,14,2027
55,15,1599
55,16,1342
55,17,1635
55,18,1744
55,19,1769
55,20,1788
55,21,1758
55,22,1541
55,23,1412
55,24,1912
55,25,1930
55,26,1923
55,27,1942
55,28,1833
55,29,1475
55,30,1373
55,31,1459
55,32,1989
55,33,2069
55,34,1996
55,35,1939
55,36,1912
55,37,1582
55,38,1484
55,39,1890
55,40,2047
55,41,2048
55,42,1993
55,43,2004
55,44,1632
55,45,1463
55,46,1655
55,47,1793
55,48,1784
55,49,1792
55,50,1806
55,51,1529
55,52,1418
55,53,1881
55,54,1948
55,55,1900
55,56,1918
55,57,1917
55,58,1515
55,59,1408
55,60,1898
55,61,1912
55,62,2006
55,63,2119
55,64,2126
55,65,2041
55,66,1587
55,67,1566
55,68,1990
55,69,1994
55,70,1948
55,71,1882
55,72,1699
55,73,1450
55,74,1309
55,75,1621
55,76,1785
55,77,1756
55,78,1746
55,79,1721
55,80,1516
55,81,1436
55,82,1915
55,83,1933
55,84,1939
55,85,1916
55,86,1874
55,87,1547
55,88,1417
55,89,1812
55,90,1882
56,1,1853
56,2,1584
56,3,2314
56,4,2369
56,5,2303
56,6,2268
56,7,2046
56,8,1739
56,9,1593
56,10,2156
56,11,2265
56,12,2214
56,13,2228
56,14,2212
56,15,1729
56,16,1454
56,17,1840
56,18,1963
56,19,1979
56,20,2004
56,21,1973
56,22,1674
56,23,1518
56,24,2154
56,25,2140
56,26,2129
56,27,2129
56,28,2050
56,29,1639
56,30,1500
56,31,1549
56,32,2217
56,33,2249
56,34,2189
56,35,2134
56,36,2122
56,37,1711
56,38,1589
56,39,2106
56,40,2244
56,41,2229
56,42,2180
56,43,2189
56,44,1759
56,45,1564
56,46,1863
56,47,2005
56,48,1999
56,49,1986
56,50,2011
56,51,1657
56,52,1518
56,53,2091
56,54,2145
56,55,2136
56,56,2126
56,57,2112
56,58,1664
56,59,1521
56,60,2104
56,61,2120
56,62,2231
56,63,2312
56,64,2302
56,65,2219
56,66,1726
56,67,1672
56,68,2189
56,69,2172
56,70,2135
56,71,2099
56,72,1877
56,73,1575
56,74,1431
56,75,1822
56,76,1978
56,77,1959
56,78,1951
56,79,1920
56,80,1647
56,81,1542
56,82,2138
56,83,2120
56,84,2128
56,85,2107
56,86,2063
56,87,1688
56,88,1522
56,89,2047
56,90,2103
57,1,2014
57,2,1706
57,3,2369
57,4,2396
57,5,2351
57,6,2295
57,7,2149
57,8,1890
57,9,1736
57,10,2216
57,11,2337
57,12,2285
57,13,2298
57,14,2256
57,15,1866
57,16,1596
57,17,1978
57,18,2087
57,19,2089
57,20,2126
57,21,2121
57,22,1807
57,23,1646
57,24,2248
57,25,2189
57,26,2184
57,27,2180
57,28,2142
57,29,1806
57,30,1651
57,31,1668
57,32,2279
57,33,2273
57,34,2226
57,35,2185
57,36,2182
57,37,1857
57,38,1708
57,39,2171
57,40,2275
57,41,2262
57,42,2219
57,43,2233
57,44,1886
57,45,1683
57,46,1999
57,47,2114
57,48,2126
57,49,2101
57,50,2109
57,51,1826
57,52,1669
57,53,2151
57,54,2182
57,55,2214
57,56,2180
57,57,2173
57,58,1829
57,59,1674
57,60,2164
57,61,2179
57,62,2298
57,63,2372
57,64,2328
57,65,2260
57,66,1900
57,67,1797
57,68,2223
57,69,2198
57,70,2181
57,71,2171
57,72,1994
57,73,1734
57,74,1583
57,75,1952
57,76,2083
57,77,2068
57,78,2069
57,79,2039
57,80,1792
57,81,1691
57,82,2215
57,83,2168
57,84,2170
57,85,2147
57,86,2120
57,87,1822
57,88,1648
57,89,2123
57,90,2172
58,1,2116
58,2,1836
58,3,2393
58,4,2380
58,5,2357
58,6,2286
58,7,2176
58,8,1977
58,9,1851
58,10,2224
58,11,2364
58,12,2304
58,13,2325
58,14,2257
58,15,1940
58,16,1709
58,17,2070
58,18,2156
58,19,2152
58,20,2189
58,21,2204
58,22,1887
58,23,1741
58,24,2290
58,25,2213
58,26,2197
58,27,2206
58,28,2203
58,29,1903
58,30,1778
58,31,1787
58,32,2305
58,33,2268
58,34,2227
58,35,2210
58,36,2212
58,37,1943
58,38,1810
58,39,2198
58,40,2263
58,41,2268
58,42,2227
58,43,2241
58,44,1955
58,45,1777
58,46,2085
58,47,2177
58,48,2210
58,49,2156
58,50,2158
58,51,1954
58,52,1803
58,53,2192
58,54,2200
58,55,2253
58,56,2203
58,57,2186
58,58,1946
58,59,1820
58,60,2188
58,61,2186
58,62,2323
58,63,2383
58,64,2315
58,65,2260
58,66,2010
58,67,1874
58,68,2233
58,69,2195
58,70,2198
58,71,2187
58,72,2059
58,73,1856
58,74,1687
58,75,2036
58,76,2126
58,77,2121
58,78,2134
58,79,2095
58,80,1884
58,81,1830
58,82,2246
58,83,2190
58,84,2180
58,85,2159
58,86,2141
58,87,1890
58,88,1749
58,89,2153
58,90,2205
59,1,2145
59,2,1919
59,3,2423
59,4,2386
59,5,2352
59,6,2277
59,7,2176
59,8,1998
59,9,1894
59,10,2239
59,11,2388
59,12,2295
59,13,2348
59,14,2256
59,15,1951
59,16,1768
59,17,2135
59,18,2202
59,19,2199
59,20,2235
59,21,2253
59,22,1923
59,23,1784
59,24,2303
59,25,2228
59,26,2219
59,27,2229
59,28,2249
59,29,1948
59,30,1857
59,31,1880
59,32,2320
59,33,2268
59,34,2243
59,35,2226
59,36,2222
59,37,1964
59,38,1851
59,39,2219
59,40,2274
59,41,2279
59,42,2229
59,43,2238
59,44,1961
59,45,1813
59,46,2131
59,47,2217
59,48,2286
59,49,2192
59,50,2185
59,51,2024
59,52,1878
59,53,2227
59,54,2216
59,55,2277
59,56,2225
59,57,2200
59,58,1994
59,59,1908
59,60,2214
59,61,2213
59,62,2353
59,63,2397
59,64,2313
59,65,2250
59,66,2054
59,67,1897
59,68,2239
59,69,2204
59,70,2217
59,71,2207
59,72,2099
59,73,1909
59,74,1731
59,75,2093
59,76,2163
59,77,2158
59,78,2175
59,79,2130
59,80,1932
59,81,1921
59,82,2277
59,83,2205
59,84,2192
59,85,2184
59,86,2158
59,87,1909
59,88,1795
59,89,2180
59,90,2236
60,1,2136
60,2,1977
60,3,2421
60,4,2359
60,5,2333
60,6,2258
60,7,2171
60,8,1991
60,9,1894
60,10,2232
60,11,2392
60,12,2321
60,13,2341
60,14,2242
60,15,1925
60,16,1790
60,17,2165
60,18,2218
60,19,2202
60,20,2252
60,21,2268
60,22,1913
60,23,1801
60,24,2308
60,25,2233
60,26,2221
60,27,2231
60,28,2279
60,29,1964
60,30,1894
60,31,1931
60,32,2316
60,33,2255
60,34,2229
60,35,2221
60,36,2205
60,37,1947
60,38,1867
60,39,2216
60,40,2272
60,41,2270
60,42,2230
60,43,2221
60,44,1934
60,45,1819
60,46,2141
60,47,2237
60,48,2327
60,49,2202
60,50,2185
60,51,2057
60,52,1908
60,53,2244
60,54,2222
60,55,2288
60,56,2230
60,57,2192
60,58,2007
60,59,1942
60,60,2219
60,61,2207
60,62,2345
60,63,2396
60,64,2313
60,65,2231
60,66,2068
60,67,1899
60,68,2233
60,69,2207
60,70,2220
60,71,2216
60,72,2111
60,73,1919
60,74,1749
60,75,2104
60,76,2173
60,77,2167
60,78,2189
60,79,2136
60,80,1947
60,81,1968
60,82,2281
60,83,2206
60,84,2184
60,85,2191
60,86,2151
60,87,1898
60,88,1813
60,89,2186
60,90,2249
61,1,2097
61,2,2009
61,3,2390
61,4,2325
61,5,2289
61,6,2226
61,7,2135
61,8,1931
61,9,1845
61,10,2207
61,11,2371
61,12,2295
61,13,2300
61,14,2200
61,15,1885
61,16,1780
61,17,2155
61,18,2203
61,19,2177
61,20,2254
61,21,2251
61,22,1875
61,23,1791
61,24,2296
61,25,2220
61,26,2204
61,27,2220
61,28,2282
61,29,1950
61,30,1916
61,31,1973
61,32,2296
61,33,2233
61,34,2213
61,35,2214
61,36,2182
61,37,1906
61,38,1853
61,39,2202
61,40,2238
61,41,2239
61,42,2203
61,43,2193
61,44,1884
61,45,1804
61,46,2131
61,47,2233
61,48,2342
61,49,2184
61,50,2162
61,51,2042
61,52,1891
61,53,2233
61,54,2203
61,55,2278
61,56,2210
61,57,2164
61,58,2005
61,59,1941
61,60,2208
61,61,2209
61,62,2325
61,63,2371
61,64,2274
61,65,2203
61,66,2039
61,67,1879
61,68,2204
61,69,2184
61,70,2197
61,71,2201
61,72,2099
61,73,1894
61,74,1725
61,75,2084
61,76,2164
61,77,2162
61,78,2185
61,79,2120
61,80,1935
61,81,1982
61,82,2272
61,83,2189
61,84,2165
61,85,2177
61,86,2134
61,87,1862
61,88,1800
61,89,2172
61,90,2233
62,1,2056
62,2,1999
62,3,2368
62,4,2305
62,5,2263
62,6,2211
62,7,2109
62,8,1888
62,9,1747
62,10,2189
62,11,2369
62,12,2287
62,13,2270
62,14,2179
62,15,1850
62,16,1756
62,17,2168
62,18,2202
62,19,2167
62,20,2279
62,21,2231
62,22,1828
62,23,1764
62,24,2285
62,25,2218
62,26,2193
62,27,2230
62,28,2291
62,29,1931
62,30,1907
62,31,1981
62,32,2281
62,33,2217
62,34,2207
62,35,2215
62,36,2166
62,37,1859
62,38,1824
62,39,2193
62,40,2228
62,41,2217
62,42,2197
62,43,2176
62,44,1840
62,45,1773
62,46,2122
62,47,2247
62,48,2362
62,49,2182
62,50,2154
62,51,2022
62,52,1848
62,53,2226
62,54,2199
62,55,2275
62,56,2202
62,57,2157
62,58,1994
62,59,1897
62,60,2201
62,61,2207
62,62,2316
62,63,2357
62,64,2259
62,65,2197
62,66,1995
62,67,1836
62,68,2189
62,69,2178
62,70,2202
62,71,2202
62,72,2088
62,73,1867
62,74,1653
62,75,2068
62,76,2161
62,77,2160
62,78,2197
62,79,2110
62,80,1908
62,81,1960
62,82,2261
62,83,2193
62,84,2161
62,85,2176
62,86,2121
62,87,1822
62,88,1772
62,89,2170
62,90,2225
63,1,2005
63,2,1973
63,3,2316
63,4,2250
63,5,2223
63,6,2177
63,7,2068
63,8,1840
63,9,1662
63,10,2156
63,11,2341
63,12,2272
63,13,2210
63,14,2128
63,15,1811
63,16,1726
63,17,2161
63,18,2179
63,19,2137
63,20,2267
63,21,2191
63,22,1792
63,23,1737
63,24,2259
63,25,2187
63,26,2163
63,27,2217
63,28,2269
63,29,1907
63,30,1892
63,31,1954
63,32,2244
63,33,2179
63,34,2186
63,35,2191
63,36,2132
63,37,1819
63,38,1792
63,39,2161
63,40,2194
63,41,2183
63,42,2162
63,43,2136
63,44,1794
63,45,1744
63,46,2102
63,47,2231
63,48,2343
63,49,2148
63,50,2118
63,51,2003
63,52,1812
63,53,2190
63,54,2177
63,55,2256
63,56,2174
63,57,2125
63,58,1978
63,59,1850
63,60,2177
63,61,2187
63,62,2299
63,63,2303
63,64,2231
63,65,2187
63,66,1958
63,67,1793
63,68,2155
63,69,2147
63,70,2181
63,71,2182
63,72,2052
63,73,1831
63,74,1589
63,75,2040
63,76,2132
63,77,2139
63,78,2180
63,79,2078
63,80,1887
63,81,1936
63,82,2229
63,83,2171
63,84,2139
63,85,2151
63,86,2090
63,87,1786
63,88,1744
63,89,2142
63,90,2200
64,1,1986
64,2,1962
64,3,2284
64,4,2216
64,5,2190
64,6,2153
64,7,2020
64,8,1809
64,9,1618
64,10,2130
64,11,2349
64,12,2253
64,13,2164
64,14,2076
64,15,1785
64,16,1718
64,17,2146
64,18,2145
64,19,2103
64,20,2236
64,21,2140
64,22,1762
64,23,1739
64,24,2249
64,25,2159
64,26,2135
64,27,2198
64,28,2230
64,29,1895
64,30,1890
64,31,1960
64,32,2225
64,33,2138
64,34,2149
64,35,2168
64,36,2092
64,37,1795
64,38,1779
64,39,2132
64,40,2158
64,41,2141
64,42,2130
64,43,2077
64,44,1762
64,45,1730
64,46,2077
64,47,2202
64,48,2313
64,49,2116
64,50,2070
64,51,1982
64,52,1789
64,53,2163
64,54,2148
64,55,2254
64,56,2146
64,57,2082
64,58,1969
64,59,1818
64,60,2166
64,61,2188
64,62,2297
64,63,2270
64,64,2206
64,65,2184
64,66,1943
64,67,1770
64,68,2120
64,69,2121
64,70,2149
64,71,2150
64,72,2014
64,73,1805
64,74,1550
64,75,2012
64,76,2094
64,77,2107
64,78,2145
64,79,2032
64,80,1870
64,81,1929
64,82,2198
64,83,2152
64,84,2110
64,85,2121
64,86,2046
64,87,1759
64,88,1729
64,89,2103
64,90,2189
65,1,2014
65,2,1974
65,3,2288
65,4,2198
65,5,2181
65,6,2143
65,7,1986
65,8,1808
65,9,1612
65,10,2123
65,11,2404
65,12,2260
65,13,2152
65,14,2040
65,15,1783
65,16,1735
65,17,2146
65,18,2133
65,19,2086
65,20,2218
65,21,2125
65,22,1755
65,23,1785
65,24,2294
65,25,2153
65,26,2123
65,27,2186
65,28,2196
65,29,1916
65,30,1912
65,31,1992
65,32,2237
65,33,2126
65,34,2136
65,35,2158
65,36,2059
65,37,1788
65,38,1792
65,39,2133
65,40,2162
65,41,2130
65,42,2120
65,43,2049
65,44,1759
65,45,1743
65,46,2076
65,47,2181
65,48,2295
65,49,2097
65,50,2040
65,51,1983
65,52,1795
65,53,2176
65,54,2133
65,55,2273
65,56,2128
65,57,2050
65,58,1982
65,59,1812
65,60,2191
65,61,2217
65,62,2325
65,63,2277
65,64,2194
65,65,2196
65,66,1940
65,67,1782
65,68,2110
65,69,2108
65,70,2138
65,71,2124
65,72,1999
65,73,1798
65,74,1532
65,75,1997
65,76,2076
65,77,2085
65,78,2115
65,79,2006
65,80,1879
65,81,1960
65,82,2205
65,83,2152
65,84,2090
65,85,2099
65,86,2016
65,87,1759
65,88,1743
65,89,2094
65,90,2213
66,1,2082
66,2,2049
66,3,2307
66,4,2194
66,5,2186
66,6,2150
66,7,1990
66,8,1825
66,9,1625
66,10,2166
66,11,2454
66,12,2277
66,13,2128
66,14,2002
66,15,1796
66,16,1768
66,17,2119
66,18,2107
66,19,2066
66,20,2179
66,21,2111
66,22,1764
66,23,1855
66,24,2306
66,25,2135
66,26,2100
66,27,2147
66,28,2136
66,29,1934
66,30,1952
66,31,2024
66,32,2268
66,33,2125
66,34,2131
66,35,2161
66,36,2027
66,37,1803
66,38,1828
66,39,2137
66,40,2190
66,41,2129
66,42,2105
66,43,2022
66,44,1774
66,45,1768
66,46,2055
66,47,2161
66,48,2251
66,49,2072
66,50,2017
66,51,2001
66,52,1825
66,53,2179
66,54,2110
66,55,2286
66,56,2117
66,57,2016
66,58,2010
66,59,1834
66,60,2200
66,61,2258
66,62,2350
66,63,2294
66,64,2192
66,65,2209
66,66,1959
66,67,1817
66,68,2102
66,69,2095
66,70,2136
66,71,2093
66,72,1993
66,73,1799
66,74,1542
66,75,2001
66,76,2066
66,77,2070
66,78,2080
66,79,1974
66,80,1925
66,81,2009
66,82,2211
66,83,2149
66,84,2073
66,85,2064
66,86,1980
66,87,1770
66,88,1778
66,89,2089
66,90,2236
67,1,2162
67,2,2124
67,3,2333
67,4,2210
67,5,2199
67,6,2169
67,7,1966
67,8,1841
67,9,1703
67,10,2204
67,11,2445
67,12,2298
67,13,2124
67,14,1982
67,15,1810
67,16,1791
67,17,2092
67,18,2067
67,19,2039
67,20,2140
67,21,2109
67,22,1766
67,23,1918
67,24,2303
67,25,2106
67,26,2087
67,27,2106
67,28,2077
67,29,1894
67,30,1986
67,31,2094
67,32,2289
67,33,2140
67,34,2123
67,35,2186
67,36,2012
67,37,1813
67,38,1859
67,39,2150
67,40,2241
67,41,2125
67,42,2104
67,43,2008
67,44,1783
67,45,1782
67,46,2033
