Hours,Scenarios,CT
46,51,1264
46,52,1273
46,53,1258
46,54,1366
46,55,1350
46,56,1355
46,57,1447
46,58,1382
46,59,1260
46,60,1266
46,61,1247
46,62,1277
46,63,1326
46,64,1316
46,65,1308
46,66,1296
46,67,1296
46,68,1301
46,69,1287
46,70,1283
46,71,1275
46,72,1290
46,73,1221
46,74,1213
46,75,1175
46,76,1249
46,77,1266
46,78,1267
46,79,1245
46,80,1200
46,81,1193
46,82,1225
46,83,1292
46,84,1285
46,85,1299
46,86,1295
46,87,1293
46,88,1217
46,89,1227
46,90,1290
47,1,1184
47,2,1133
47,3,1148
47,4,1247
47,5,1231
47,6,1188
47,7,1153
47,8,1141
47,9,1132
47,10,1099
47,11,1215
47,12,1183
47,13,1162
47,14,1198
47,15,1164
47,16,1072
47,17,1046
47,18,1110
47,19,1114
47,20,1137
47,21,1106
47,22,1147
47,23,1126
47,24,1101
47,25,1154
47,26,1145
47,27,1149
47,28,1167
47,29,1137
47,30,1079
47,31,1137
47,32,1188
47,33,1242
47,34,1184
47,35,1195
47,36,1268
47,37,1245
47,38,1194
47,39,1130
47,40,1202
47,41,1209
47,42,1212
47,43,1250
47,44,1228
47,45,1135
47,46,1120
47,47,1208
47,48,1131
47,49,1135
47,50,1167
47,51,1159
47,52,1167
47,53,1140
47,54,1215
47,55,1199
47,56,1217
47,57,1321
47,58,1269
47,59,1161
47,60,1131
47,61,1106
47,62,1118
47,63,1180
47,64,1169
47,65,1167
47,66,1187
47,67,1186
47,68,1164
47,69,1130
47,70,1136
47,71,1129
47,72,1142
47,73,1106
47,74,1108
47,75,1063
47,76,1118
47,77,1130
47,78,1123
47,79,1109
47,80,1092
47,81,1078
47,82,1092
47,83,1131
47,84,1124
47,85,1148
47,86,1144
47,87,1164
47,88,1110
47,89,1084
47,90,1137
48,1,1084
48,2,1033
48,3,1052
48,4,1140
48,5,1125
48,6,1085
48,7,1041
48,8,1040
48,9,1026
48,10,1002
48,11,1099
48,12,1075
48,13,1052
48,14,1080
48,15,1052
48,16,986
48,17,955
48,18,997
48,19,1024
48,20,1019
48,21,994
48,22,1039
48,23,1042
48,24,1002
48,25,1050
48,26,1033
48,27,1038
48,28,1041
48,29,1021
48,30,985
48,31,1040
48,32,1082
48,33,1117
48,34,1071
48,35,1071
48,36,1154
48,37,1133
48,38,1098
48,39,1019
48,40,1085
48,41,1100
48,42,1082
48,43,1128
48,44,1119
48,45,1058
48,46,1035
48,47,1110
48,48,1030
48,49,1031
48,50,1064
48,51,1064
48,52,1072
48,53,1054
48,54,1100
48,55,1049
48,56,1096
48,57,1198
48,58,1161
48,59,1068
48,60,1035
48,61,1004
48,62,1004
48,63,1064
48,64,1062
48,65,1043
48,66,1070
48,67,1090
48,68,1048
48,69,1026
48,70,1019
48,71,1004
48,72,1021
48,73,997
48,74,1002
48,75,973
48,76,1002
48,77,1016
48,78,1006
48,79,994
48,80,1005
48,81,985
48,82,989
48,83,1014
48,84,1021
48,85,1034
48,86,1030
48,87,1058
48,88,1015
48,89,978
48,90,1022
49,1,1014
49,2,965
49,3,978
49,4,1077
49,5,1060
49,6,1024
49,7,975
49,8,964
49,9,957
49,10,947
49,11,1037
49,12,1015
49,13,983
49,14,1002
49,15,986
49,16,928
49,17,903
49,18,928
49,19,944
49,20,956
49,21,927
49,22,961
49,23,982
49,24,927
49,25,978
49,26,974
49,27,979
49,28,976
49,29,942
49,30,919
49,31,985
49,32,1012
49,33,1042
49,34,1006
49,35,1012
49,36,1095
49,37,1036
49,38,1033
49,39,975
49,40,1028
49,41,1039
49,42,1022
49,43,1054
49,44,1033
49,45,1008
49,46,1020
49,47,1056
49,48,974
49,49,981
49,50,1010
49,51,995
49,52,1007
49,53,1003
49,54,1034
49,55,992
49,56,1037
49,57,1127
49,58,1058
49,59,1005
49,60,973
49,61,939
49,62,926
49,63,994
49,64,988
49,65,986
49,66,992
49,67,1015
49,68,979
49,69,959
49,70,952
49,71,947
49,72,938
49,73,931
49,74,924
49,75,923
49,76,944
49,77,952
49,78,939
49,79,928
49,80,939
49,81,921
49,82,939
49,83,950
49,84,954
49,85,968
49,86,967
49,87,993
49,88,952
49,89,915
49,90,957
50,1,980
50,2,976
50,3,950
50,4,1039
50,5,1033
50,6,986
50,7,945
50,8,927
50,9,917
50,10,933
50,11,1017
50,12,999
50,13,957
50,14,976
50,15,954
50,16,897
50,17,884
50,18,898
50,19,912
50,20,921
50,21,897
50,22,921
50,23,946
50,24,902
50,25,949
50,26,955
50,27,956
50,28,938
50,29,905
50,30,880
50,31,979
50,32,980
50,33,1004
50,34,975
50,35,986
50,36,1060
50,37,1000
50,38,999
50,39,969
50,40,1004
50,41,1011
50,42,982
50,43,1026
50,44,995
50,45,980
50,46,991
50,47,1023
50,48,947
50,49,950
50,50,983
50,51,965
50,52,967
50,53,979
50,54,1003
50,55,977
50,56,1007
50,57,1083
50,58,1017
50,59,959
50,60,934
50,61,910
50,62,913
50,63,964
50,64,959
50,65,952
50,66,968
50,67,986
50,68,952
50,69,935
50,70,934
50,71,917
50,72,908
50,73,898
50,74,885
50,75,898
50,76,910
50,77,923
50,78,907
50,79,899
50,80,908
50,81,891
50,82,914
50,83,922
50,84,940
50,85,938
50,86,930
50,87,961
50,88,926
50,89,896
50,90,929
51,1,958
51,2,937
51,3,942
51,4,1027
51,5,1022
51,6,976
51,7,936
51,8,921
51,9,910
51,10,932
51,11,1013
51,12,988
51,13,954
51,14,966
51,15,937
51,16,878
51,17,880
51,18,884
51,19,906
51,20,898
51,21,887
51,22,920
51,23,935
51,24,901
51,25,920
51,26,949
51,27,945
51,28,915
51,29,888
51,30,863
51,31,945
51,32,970
51,33,973
51,34,971
51,35,984
51,36,1048
51,37,991
51,38,980
51,39,962
51,40,988
51,41,992
51,42,978
51,43,1019
51,44,983
51,45,967
51,46,989
51,47,1012
51,48,945
51,49,942
51,50,972
51,51,946
51,52,941
51,53,978
51,54,997
51,55,981
51,56,992
51,57,1078
51,58,1000
51,59,942
51,60,932
51,61,902
51,62,908
51,63,951
51,64,946
51,65,937
51,66,951
51,67,954
51,68,946
51,69,924
51,70,924
51,71,903
51,72,896
51,73,879
51,74,876
51,75,891
51,76,898
51,77,906
51,78,887
51,79,867
51,80,898
51,81,880
51,82,903
51,83,911
51,84,921
51,85,931
51,86,909
51,87,940
51,88,909
51,89,891
51,90,915
52,1,947
52,2,925
52,3,950
52,4,1022
52,5,1017
52,6,981
52,7,935
52,8,924
52,9,915
52,10,927
52,11,1012
52,12,979
52,13,955
52,14,966
52,15,935
52,16,871
52,17,879
52,18,878
52,19,907
52,20,893
52,21,882
52,22,910
52,23,926
52,24,919
52,25,918
52,26,938
52,27,951
52,28,917
52,29,885
52,30,853
52,31,946
52,32,973
52,33,971
52,34,959
52,35,977
52,36,1036
52,37,984
52,38,971
52,39,966
52,40,994
52,41,995
52,42,976
52,43,1021
52,44,986
52,45,952
52,46,994
52,47,1026
52,48,930
52,49,1011
52,50,966
52,51,947
52,52,940
52,53,987
52,54,990
52,55,985
52,56,993
52,57,1080
52,58,955
52,59,935
52,60,933
52,61,913
52,62,908
52,63,950
52,64,948
52,65,937
52,66,954
52,67,949
52,68,947
52,69,933
52,70,935
52,71,904
52,72,904
52,73,873
52,74,864
52,75,899
52,76,898
52,77,897
52,78,885
52,79,879
52,80,899
52,81,871
52,82,903
52,83,913
52,84,924
52,85,928
52,86,911
52,87,940
52,88,904
52,89,895
52,90,917
53,1,963
53,2,927
53,3,993
53,4,1047
53,5,1057
53,6,1022
53,7,974
53,8,940
53,9,929
53,10,976
53,11,1050
53,12,1019
53,13,1003
53,14,1004
53,15,951
53,16,883
53,17,916
53,18,905
53,19,946
53,20,933
53,21,907
53,22,920
53,23,935
53,24,958
53,25,952
53,26,966
53,27,991
53,28,953
53,29,895
53,30,867
53,31,959
53,32,1022
53,33,1013
53,34,999
53,35,1017
53,36,1075
53,37,1000
53,38,982
53,39,1021
53,40,1025
53,41,1022
53,42,1023
53,43,1074
53,44,996
53,45,968
53,46,1023
53,47,1066
53,48,971
53,49,1048
53,50,1000
53,51,958
53,52,944
53,53,1021
53,54,1031
53,55,1029
53,56,1029
53,57,1113
53,58,964
53,59,942
53,60,975
53,61,951
53,62,947
53,63,980
53,64,987
53,65,972
53,66,960
53,67,951
53,68,992
53,69,979
53,70,974
53,71,946
53,72,930
53,73,886
53,74,872
53,75,928
53,76,937
53,77,931
53,78,929
53,79,911
53,80,910
53,81,886
53,82,946
53,83,959
53,84,965
53,85,970
53,86,968
53,87,945
53,88,913
53,89,935
53,90,956
54,1,1004
54,2,952
54,3,1115
54,4,1167
54,5,1184
54,6,1160
54,7,1097
54,8,974
54,9,959
54,10,1109
54,11,1145
54,12,1135
54,13,1130
54,14,1126
54,15,995
54,16,906
54,17,1011
54,18,1001
54,19,1043
54,20,1039
54,21,1002
54,22,963
54,23,956
54,24,1082
54,25,1078
54,26,1073
54,27,1093
54,28,1055
54,29,929
54,30,882
54,31,977
54,32,1135
54,33,1136
54,34,1114
54,35,1123
54,36,1200
54,37,1027
54,38,1010
54,39,1144
54,40,1140
54,41,1143
54,42,1146
54,43,1198
54,44,1049
54,45,1019
54,46,1115
54,47,1167
54,48,1068
54,49,1149
54,50,1098
54,51,995
54,52,964
54,53,1143
54,54,1157
54,55,1137
54,56,1161
54,57,1232
54,58,1000
54,59,967
54,60,1095
54,61,1077
54,62,1073
54,63,1119
54,64,1108
54,65,1099
54,66,1015
54,67,986
54,68,1117
54,69,1112
54,70,1109
54,71,1073
54,72,1061
54,73,928
54,74,904
54,75,1025
54,76,1043
54,77,1032
54,78,1038
54,79,1012
54,80,958
54,81,911
54,82,1079
54,83,1083
54,84,1096
54,85,1084
54,86,1087
54,87,972
54,88,928
54,89,1059
54,90,1081
55,1,1089
55,2,979
55,3,1333
55,4,1353
55,5,1373
55,6,1356
55,7,1275
55,8,1039
55,9,1008
55,10,1313
55,11,1347
55,12,1312
55,13,1338
55,14,1305
55,15,1067
55,16,939
55,17,1137
55,18,1142
55,19,1183
55,20,1171
55,21,1132
55,22,1025
55,23,993
55,24,1291
55,25,1281
55,26,1254
55,27,1284
55,28,1244
55,29,1002
55,30,926
55,31,1027
55,32,1325
55,33,1341
55,34,1307
55,35,1313
55,36,1392
55,37,1093
55,38,1043
55,39,1343
55,40,1329
55,41,1332
55,42,1332
55,43,1375
55,44,1104
55,45,1069
55,46,1210
55,47,1288
55,48,1206
55,49,1270
55,50,1218
55,51,1064
55,52,1000
55,53,1341
55,54,1342
55,55,1333
55,56,1364
55,57,1417
55,58,1075
55,59,1010
55,60,1284
55,61,1259
55,62,1275
55,63,1305
55,64,1299
55,65,1284
55,66,1100
55,67,1038
55,68,1306
55,69,1301
55,70,1297
55,71,1275
55,72,1218
55,73,1001
55,74,951
55,75,1146
55,76,1184
55,77,1176
55,78,1152
55,79,1146
55,80,1027
55,81,955
55,82,1288
55,83,1254
55,84,1271
55,85,1264
55,86,1273
55,87,1032
55,88,968
55,89,1255
55,90,1269
56,1,1217
56,2,1057
56,3,1432
56,4,1444
56,5,1444
56,6,1423
56,7,1361
56,8,1148
56,9,1121
56,10,1401
56,11,1435
56,12,1441
56,13,1439
56,14,1413
56,15,1169
56,16,1046
56,17,1263
56,18,1265
56,19,1297
56,20,1294
56,21,1267
56,22,1143
56,23,1092
56,24,1408
56,25,1393
56,26,1340
56,27,1381
56,28,1341
56,29,1125
56,30,1042
56,31,1095
56,32,1427
56,33,1410
56,34,1397
56,35,1397
56,36,1471
56,37,1199
56,38,1131
56,39,1435
56,40,1415
56,41,1420
56,42,1414
56,43,1450
56,44,1203
56,45,1165
56,46,1324
56,47,1386
56,48,1312
56,49,1369
56,50,1342
56,51,1175
56,52,1104
56,53,1451
56,54,1415
56,55,1428
56,56,1460
56,57,1496
56,58,1187
56,59,1113
56,60,1367
56,61,1352
56,62,1374
56,63,1388
56,64,1374
56,65,1376
56,66,1217
56,67,1145
56,68,1390
56,69,1365
56,70,1370
56,71,1364
56,72,1320
56,73,1123
56,74,1065
56,75,1259
56,76,1286
56,77,1276
56,78,1261
56,79,1252
56,80,1133
56,81,1061
56,82,1385
56,83,1347
56,84,1358
56,85,1353
56,86,1364
56,87,1150
56,88,1075
56,89,1354
56,90,1389
57,1,1324
57,2,1161
57,3,1461
57,4,1445
57,5,1430
57,6,1418
57,7,1390
57,8,1255
57,9,1226
57,10,1416
57,11,1450
57,12,1439
57,13,1450
57,14,1436
57,15,1254
57,16,1146
57,17,1339
57,18,1333
57,19,1355
57,20,1354
57,21,1357
57,22,1252
57,23,1203
57,24,1452
57,25,1408
57,26,1357
57,27,1396
57,28,1358
57,29,1209
57,30,1157
57,31,1195
57,32,1440
57,33,1390
57,34,1401
57,35,1400
57,36,1487
57,37,1298
57,38,1245
57,39,1448
57,40,1439
57,41,1426
57,42,1411
57,43,1460
57,44,1287
57,45,1260
57,46,1400
57,47,1429
57,48,1370
57,49,1419
57,50,1380
57,51,1299
57,52,1237
57,53,1472
57,54,1424
57,55,1438
57,56,1473
57,57,1505
57,58,1285
57,59,1232
57,60,1391
57,61,1357
57,62,1392
57,63,1393
57,64,1390
57,65,1394
57,66,1321
57,67,1247
57,68,1393
57,69,1348
57,70,1393
57,71,1385
57,72,1335
57,73,1241
57,74,1171
57,75,1339
57,76,1333
57,77,1328
57,78,1304
57,79,1302
57,80,1210
57,81,1162
57,82,1417
57,83,1367
57,84,1370
57,85,1357
57,86,1376
57,87,1243
57,88,1191
57,89,1382
57,90,1418
58,1,1381
58,2,1249
58,3,1481
58,4,1446
58,5,1415
58,6,1396
58,7,1379
58,8,1306
58,9,1268
58,10,1402
58,11,1454
58,12,1448
58,13,1448
58,14,1435
58,15,1277
58,16,1194
58,17,1366
58,18,1340
58,19,1368
58,20,1386
58,21,1393
58,22,1308
58,23,1249
58,24,1467
58,25,1405
58,26,1353
58,27,1385
58,28,1386
58,29,1254
58,30,1219
58,31,1284
58,32,1447
58,33,1395
58,34,1393
58,35,1398
58,36,1458
58,37,1348
58,38,1298
58,39,1453
58,40,1449
58,41,1416
58,42,1412
58,43,1464
58,44,1338
58,45,1288
58,46,1419
58,47,1435
58,48,1375
58,49,1381
58,50,1385
58,51,1372
58,52,1316
58,53,1484
58,54,1417
58,55,1448
58,56,1487
58,57,1502
58,58,1323
58,59,1302
58,60,1374
58,61,1357
58,62,1421
58,63,1392
58,64,1399
58,65,1380
58,66,1381
58,67,1299
58,68,1378
58,69,1346
58,70,1395
58,71,1396
58,72,1344
58,73,1320
58,74,1234
58,75,1383
58,76,1340
58,77,1357
58,78,1323
58,79,1330
58,80,1253
58,81,1237
58,82,1430
58,83,1368
58,84,1370
58,85,1357
58,86,1370
58,87,1272
58,88,1241
58,89,1398
58,90,1436
59,1,1384
59,2,1293
59,3,1491
59,4,1444
59,5,1423
59,6,1392
59,7,1353
59,8,1305
59,9,1269
59,10,1396
59,11,1465
59,12,1451
59,13,1443
59,14,1437
59,15,1278
59,16,1192
59,17,1375
59,18,1357
59,19,1360
59,20,1406
59,21,1401
59,22,1320
59,23,1267
59,24,1493
59,25,1411
59,26,1354
59,27,1389
59,28,1390
59,29,1265
59,30,1227
59,31,1332
59,32,1465
59,33,1384
59,34,1401
59,35,1402
59,36,1439
59,37,1348
59,38,1295
59,39,1448
59,40,1460
59,41,1423
59,42,1413
59,43,1471
59,44,1334
59,45,1278
59,46,1419
59,47,1369
59,48,1387
59,49,1393
59,50,1381
59,51,1379
59,52,1335
59,53,1490
59,54,1428
59,55,1455
59,56,1505
59,57,1509
59,58,1328
59,59,1337
59,60,1393
59,61,1357
59,62,1445
59,63,1391
59,64,1396
59,65,1380
59,66,1380
59,67,1298
59,68,1375
59,69,1363
59,70,1394
59,71,1398
59,72,1342
59,73,1355
59,74,1251
59,75,1402
59,76,1357
59,77,1370
59,78,1329
59,79,1334
59,80,1257
59,81,1271
59,82,1443
59,83,1378
59,84,1375
59,85,1360
59,86,1365
59,87,1263
59,88,1248
59,89,1395
59,90,1456
60,1,1372
60,2,1314
60,3,1472
60,4,1430
60,5,1394
60,6,1362
60,7,1343
60,8,1273
60,9,1257
60,10,1373
60,11,1467
60,12,1449
60,13,1422
60,14,1409
60,15,1247
60,16,1162
60,17,1364
60,18,1346
60,19,1339
60,20,1407
60,21,1376
60,22,1300
60,23,1255
60,24,1487
60,25,1393
60,26,1346
60,27,1369
60,28,1394
60,29,1266
60,30,1227
60,31,1378
60,32,1456
60,33,1367
60,34,1374
60,35,1391
60,36,1421
60,37,1324
60,38,1287
60,39,1423
60,40,1442
60,41,1404
60,42,1389
60,43,1449
60,44,1295
60,45,1260
60,46,1402
60,47,1364
60,48,1393
60,49,1378
60,50,1364
60,51,1373
60,52,1354
60,53,1482
60,54,1421
60,55,1458
60,56,1511
60,57,1501
60,58,1306
60,59,1332
60,60,1393
60,61,1341
60,62,1445
60,63,1372
60,64,1382
60,65,1386
60,66,1375
60,67,1278
60,68,1361
60,69,1341
60,70,1382
60,71,1388
60,72,1332
60,73,1355
60,74,1257
60,75,1390
60,76,1346
60,77,1369
60,78,1326
60,79,1315
60,80,1239
60,81,1287
60,82,1442
60,83,1366
60,84,1352
60,85,1356
60,86,1359
60,87,1247
60,88,1236
60,89,1380
60,90,1442
61,1,1337
61,2,1313
61,3,1452
61,4,1410
61,5,1366
61,6,1342
61,7,1323
61,8,1230
61,9,1232
61,10,1349
61,11,1455
61,12,1423
61,13,1397
61,14,1380
61,15,1202
61,16,1147
61,17,1333
61,18,1329
61,19,1323
61,20,1381
61,21,1359
61,22,1265
61,23,1223
61,24,1469
61,25,1369
61,26,1338
61,27,1329
61,28,1388
61,29,1237
61,30,1219
61,31,1385
61,32,1435
61,33,1346
61,34,1360
61,35,1388
61,36,1407
61,37,1289
61,38,1261
61,39,1405
61,40,1436
61,41,1383
61,42,1388
61,43,1419
61,44,1259
61,45,1252
61,46,1389
61,47,1364
61,48,1402
61,49,1362
61,50,1342
61,51,1339
61,52,1358
61,53,1463
61,54,1404
61,55,1445
61,56,1505
61,57,1489
61,58,1291
61,59,1320
61,60,1382
61,61,1324
61,62,1453
61,63,1355
61,64,1351
61,65,1375
61,66,1349
61,67,1254
61,68,1342
61,69,1322
61,70,1367
61,71,1375
61,72,1313
61,73,1317
61,74,1234
61,75,1361
61,76,1334
61,77,1360
61,78,1312
61,79,1290
61,80,1206
61,81,1278
61,82,1425
61,83,1353
61,84,1336
61,85,1331
61,86,1369
61,87,1222
61,88,1219
61,89,1369
61,90,1435
62,1,1308
62,2,1287
62,3,1433
62,4,1390
62,5,1358
62,6,1324
62,7,1297
62,8,1199
62,9,1180
62,10,1337
62,11,1444
62,12,1415
62,13,1366
62,14,1357
62,15,1159
62,16,1120
62,17,1315
62,18,1324
62,19,1317
62,20,1360
62,21,1337
62,22,1235
62,23,1186
62,24,1451
62,25,1357
62,26,1326
62,27,1313
62,28,1373
62,29,1220
62,30,1191
62,31,1363
62,32,1409
62,33,1365
62,34,1343
62,35,1364
62,36,1391
62,37,1250
62,38,1234
62,39,1391
62,40,1425
62,41,1356
62,42,1380
62,43,1415
62,44,1226
62,45,1219
62,46,1406
62,47,1342
62,48,1404
62,49,1348
62,50,1331
62,51,1313
62,52,1330
62,53,1453
62,54,1395
62,55,1440
62,56,1483
62,57,1471
62,58,1292
62,59,1290
62,60,1369
62,61,1314
62,62,1451
62,63,1352
62,64,1339
62,65,1357
62,66,1319
62,67,1218
62,68,1333
62,69,1315
62,70,1351
62,71,1351
62,72,1298
62,73,1283
62,74,1182
62,75,1343
62,76,1325
62,77,1348
62,78,1310
62,79,1270
62,80,1176
62,81,1251
62,82,1412
62,83,1352
62,84,1326
62,85,1315
62,86,1352
62,87,1190
62,88,1197
62,89,1364
62,90,1420
63,1,1276
63,2,1263
63,3,1406
63,4,1372
63,5,1320
63,6,1297
63,7,1276
63,8,1170
63,9,1130
63,10,1313
63,11,1433
63,12,1417
63,13,1333
63,14,1329
63,15,1136
63,16,1098
63,17,1301
63,18,1299
63,19,1310
63,20,1332
63,21,1292
63,22,1205
63,23,1154
63,24,1422
63,25,1345
63,26,1305
63,27,1299
63,28,1356
63,29,1199
63,30,1178
63,31,1333
63,32,1397
63,33,1352
63,34,1326
63,35,1350
63,36,1374
63,37,1221
63,38,1208
63,39,1366
63,40,1402
63,41,1336
63,42,1363
63,43,1390
63,44,1190
63,45,1196
63,46,1388
63,47,1315
63,48,1393
63,49,1382
63,50,1298
63,51,1301
63,52,1312
63,53,1441
63,54,1374
63,55,1436
63,56,1479
63,57,1446
63,58,1293
63,59,1274
63,60,1356
63,61,1287
63,62,1439
63,63,1335
63,64,1317
63,65,1331
63,66,1294
63,67,1191
63,68,1321
63,69,1307
63,70,1334
63,71,1336
63,72,1273
63,73,1260
63,74,1142
63,75,1321
63,76,1307
63,77,1326
63,78,1280
63,79,1244
63,80,1154
63,81,1228
63,82,1387
63,83,1334
63,84,1305
63,85,1292
63,86,1323
63,87,1162
63,88,1176
63,89,1342
63,90,1401
64,1,1281
64,2,1265
64,3,1390
64,4,1358
64,5,1296
64,6,1291
64,7,1262
64,8,1166
64,9,1114
64,10,1293
64,11,1436
64,12,1420
64,13,1324
64,14,1287
64,15,1135
64,16,1098
64,17,1293
64,18,1271
64,19,1289
64,20,1318
64,21,1255
64,22,1186
64,23,1158
64,24,1411
64,25,1307
64,26,1282
64,27,1289
64,28,1330
64,29,1184
64,30,1176
64,31,1327
64,32,1381
64,33,1336
64,34,1316
64,35,1349
64,36,1349
64,37,1199
64,38,1204
64,39,1356
64,40,1393
64,41,1326
64,42,1354
64,43,1353
64,44,1170
64,45,1186
64,46,1368
64,47,1300
64,48,1381
64,49,1355
64,50,1273
64,51,1301
64,52,1313
64,53,1425
64,54,1363
64,55,1441
64,56,1476
64,57,1427
64,58,1309
64,59,1282
64,60,1338
64,61,1281
64,62,1441
64,63,1333
64,64,1308
64,65,1336
64,66,1290
64,67,1174
64,68,1303
64,69,1304
64,70,1323
64,71,1324
64,72,1256
64,73,1245
64,74,1128
64,75,1302
64,76,1303
64,77,1306
64,78,1263
64,79,1218
64,80,1153
64,81,1234
64,82,1383
64,83,1330
64,84,1289
64,85,1280
64,86,1306
64,87,1159
64,88,1161
64,89,1334
64,90,1391
65,1,1316
65,2,1294
65,3,1410
65,4,1365
65,5,1312
65,6,1302
65,7,1270
65,8,1186
65,9,1125
65,10,1300
65,11,1472
65,12,1436
65,13,1346
65,14,1267
65,15,1165
65,16,1118
65,17,1302
65,18,1277
65,19,1298
65,20,1310
65,21,1250
65,22,1191
65,23,1192
65,24,1446
65,25,1324
65,26,1297
65,27,1297
65,28,1320
65,29,1202
65,30,1206
65,31,1358
65,32,1387
65,33,1342
65,34,1330
65,35,1387
65,36,1353
65,37,1203
65,38,1220
65,39,1371
65,40,1421
65,41,1341
65,42,1353
65,43,1329
65,44,1178
65,45,1211
65,46,1381
65,47,1300
65,48,1381
65,49,1324
65,50,1272
65,51,1350
65,52,1347
65,53,1435
65,54,1378
65,55,1481
65,56,1476
65,57,1417
65,58,1343
65,59,1323
65,60,1364
65,61,1310
65,62,1470
65,63,1364
65,64,1329
65,65,1357
65,66,1302
65,67,1206
65,68,1312
65,69,1300
65,70,1324
65,71,1327
65,72,1246
65,73,1244
65,74,1132
65,75,1322
65,76,1303
65,77,1304
65,78,1261
65,79,1215
65,80,1168
65,81,1273
65,82,1408
65,83,1358
65,84,1284
65,85,1289
65,86,1303
65,87,1171
65,88,1190
65,89,1347
65,90,1424
66,1,1358
66,2,1335
66,3,1466
66,4,1397
66,5,1348
66,6,1324
66,7,1282
66,8,1215
66,9,1148
66,10,1324
66,11,1512
66,12,1467
66,13,1362
66,14,1269
66,15,1204
66,16,1171
66,17,1305
66,18,1273
66,19,1301
66,20,1297
66,21,1264
66,22,1195
66,23,1253
66,24,1475
66,25,1343
66,26,1301
66,27,1306
66,28,1289
66,29,1204
66,30,1246
66,31,1415
66,32,1411
66,33,1365
66,34,1349
66,35,1418
66,36,1352
66,37,1234
66,38,1256
66,39,1391
66,40,1451
66,41,1359
66,42,1365
66,43,1316
66,44,1209
66,45,1234
66,46,1388
66,47,1301
66,48,1374
66,49,1311
66,50,1269
66,51,1381
66,52,1377
66,53,1464
66,54,1380
66,55,1521
66,56,1477
66,57,1403
66,58,1370
66,59,1349
66,60,1387
66,61,1373
66,62,1508
66,63,1410
66,64,1366
66,65,1394
66,66,1315
66,67,1288
66,68,1340
66,69,1311
66,70,1320
66,71,1334
66,72,1237
66,73,1256
66,74,1153
66,75,1338
66,76,1330
66,77,1303
66,78,1256
66,79,1206
66,80,1197
66,81,1320
66,82,1435
66,83,1393
66,84,1291
66,85,1306
66,86,1277
66,87,1190
66,88,1221
66,89,1371
66,90,1454
67,1,1407
67,2,1385
67,3,1503
67,4,1421
67,5,1360
67,6,1335
67,7,1285
67,8,1229
67,9,1196
67,10,1357
67,11,1514
67,12,1469
67,13,1356
67,14,1266
67,15,1229
67,16,1205
67,17,1302
67,18,1281
67,19,1296
67,20,1276
67,21,1267
67,22,1203
67,23,1299
67,24,1475
67,25,1363
67,26,1304
67,27,1315
67,28,1259
67,29,1190
67,30,1274
67,31,1438
67,32,1428
67,33,1383
67,34,1356
67,35,1440
67,36,1332
67,37,1259
67,38,1302
67,39,1411
67,40,1460
67,41,1380
67,42,1374
67,43,1309
67,44,1208
67,45,1258
67,46,1375
67,47,1301
67,48,1377
67,49,1319
67,50,1274
67,51,1379
67,52,1369
67,53,1464
67,54,1382
67,55,1517
67,56,1481
67,57,1383
67,58,1379
67,59,1349
67,60,1406
67,61,1407
67,62,1497
67,63,1420
67,64,1378
67,65,1414
67,66,1331
67,67,1310
67,68,1347
67,69,1324
67,70,1327
67,71,1333
67,72,1235
67,73,1247
67,74,1172
67,75,1349
67,76,1323
67,77,1289
67,78,1244
67,79,1206
67,80,1205
67,81,1341
67,82,1440
67,83,1402
67,84,1306
67,85,1322
67,86,1278
67,87,1192
67,88,1233
67,89,1386
67,90,1451
68,1,1388
68,2,1441
68,3,1566
68,4,1494
68,5,1438
68,6,1411
68,7,1328
68,8,1287
68,9,1319
68,10,1429
68,11,1527
68,12,1485
68,13,1423
68,14,1315
68,15,1272
68,16,1278
68,17,1336
68,18,1325
68,19,1346
68,20,1310
68,21,1296
68,22,1237
68,23,1354
68,24,1471
68,25,1408
68,26,1343
68,27,1348
68,28,1266
68,29,1225
68,30,1328
68,31,1478
68,32,1491
68,33,1465
68,34,1453
68,35,1487
68,36,1382
68,37,1324
68,38,1378
68,39,1468
68,40,1491
68,41,1450
68,42,1447
68,43,1360
68,44,1277
68,45,1324
68,46,1408
68,47,1358
68,48,1420
68,49,1358
68,50,1315
68,51,1387
68,52,1365
68,53,1480
68,54,1416
68,55,1511
68,56,1490
68,57,1402
68,58,1376
68,59,1347
68,60,1437
68,61,1456
68,62,1497
68,63,1464
68,64,1441
68,65,1426
68,66,1379
68,67,1404
68,68,1407
68,69,1392
68,70,1390
68,71,1372
68,72,1278
68,73,1285
68,74,1239
68,75,1378
68,76,1373
68,77,1327
68,78,1294
68,79,1248
68,80,1246
68,81,1374
68,82,1454
68,83,1414
68,84,1350
68,85,1361
68,86,1312
68,87,1221
68,88,1279
68,89,1409
68,90,1455
69,1,1326
69,2,1401
69,3,1561
69,4,1489
69,5,1452
69,6,1404
69,7,1332
69,8,1298
69,9,1330
69,10,1446
69,11,1476
69,12,1437
69,13,1440
69,14,1347
69,15,1245
69,16,1280
69,17,1350
69,18,1346
69,19,1364
69,20,1338
69,21,1329
69,22,1287
69,23,1344
69,24,1436
69,25,1419
69,26,1400
69,27,1404
69,28,1331
69,29,1276
69,30,1345
69,31,1445
69,32,1473
69,33,1459
69,34,1460
69,35,1496
