Hours,Scenarios,NEMASSBOST
11,36,1804
11,37,1793
11,38,1847
11,39,1653
11,40,1544
11,41,1808
11,42,1850
11,43,1847
11,44,1828
11,45,1835
11,46,1680
11,47,1533
11,48,1729
11,49,1773
11,50,1817
11,51,1783
11,52,1755
11,53,1668
11,54,1597
11,55,1796
11,56,1764
11,57,1845
11,58,1808
11,59,1786
11,60,1681
11,61,1642
11,62,1502
11,63,1770
11,64,1848
11,65,1923
11,66,1854
11,67,1816
11,68,1754
11,69,1646
11,70,1811
11,71,1779
11,72,1769
11,73,1782
11,74,1726
11,75,1620
11,76,1488
11,77,1747
11,78,1784
11,79,1759
11,80,1753
11,81,1749
11,82,1610
11,83,1600
11,84,1843
11,85,1765
11,86,1762
11,87,1761
11,88,1760
11,89,1617
11,90,1525
12,1,1968
12,2,1924
12,3,1827
12,4,1704
12,5,1990
12,6,1900
12,7,1868
12,8,1809
12,9,1770
12,10,1622
12,11,1624
12,12,1816
12,13,1925
12,14,1863
12,15,1866
12,16,1815
12,17,1612
12,18,1495
12,19,1722
12,20,1755
12,21,1745
12,22,1796
12,23,1860
12,24,1602
12,25,1516
12,26,1905
12,27,1816
12,28,1787
12,29,1753
12,30,1781
12,31,1826
12,32,1896
12,33,1640
12,34,1854
12,35,1802
12,36,1798
12,37,1789
12,38,1839
12,39,1638
12,40,1557
12,41,1803
12,42,1837
12,43,1833
12,44,1816
12,45,1817
12,46,1658
12,47,1533
12,48,1727
12,49,1779
12,50,1844
12,51,1782
12,52,1747
12,53,1677
12,54,1654
12,55,1799
12,56,1765
12,57,1853
12,58,1804
12,59,1773
12,60,1698
12,61,1630
12,62,1535
12,63,1771
12,64,1844
12,65,1950
12,66,1838
12,67,1786
12,68,1773
12,69,1651
12,70,1792
12,71,1771
12,72,1763
12,73,1785
12,74,1710
12,75,1626
12,76,1497
12,77,1756
12,78,1780
12,79,1766
12,80,1756
12,81,1749
12,82,1608
12,83,1639
12,84,1850
12,85,1760
12,86,1757
12,87,1761
12,88,1756
12,89,1607
12,90,1545
13,1,1965
13,2,1918
13,3,1804
13,4,1713
13,5,1963
13,6,1871
13,7,1835
13,8,1783
13,9,1739
13,10,1594
13,11,1600
13,12,1786
13,13,1903
13,14,1846
13,15,1841
13,16,1787
13,17,1572
13,18,1476
13,19,1709
13,20,1739
13,21,1731
13,22,1780
13,23,1838
13,24,1555
13,25,1498
13,26,1882
13,27,1787
13,28,1754
13,29,1738
13,30,1781
13,31,1792
13,32,1864
13,33,1653
13,34,1832
13,35,1781
13,36,1773
13,37,1775
13,38,1810
13,39,1605
13,40,1537
13,41,1781
13,42,1811
13,43,1816
13,44,1795
13,45,1784
13,46,1627
13,47,1512
13,48,1707
13,49,1767
13,50,1851
13,51,1757
13,52,1727
13,53,1677
13,54,1644
13,55,1788
13,56,1758
13,57,1849
13,58,1780
13,59,1750
13,60,1695
13,61,1600
13,62,1534
13,63,1742
13,64,1823
13,65,1939
13,66,1810
13,67,1752
13,68,1776
13,69,1627
13,70,1768
13,71,1749
13,72,1742
13,73,1767
13,74,1708
13,75,1601
13,76,1474
13,77,1734
13,78,1765
13,79,1754
13,80,1738
13,81,1722
13,82,1588
13,83,1648
13,84,1845
13,85,1747
13,86,1734
13,87,1754
13,88,1731
13,89,1573
13,90,1537
14,1,1959
14,2,1909
14,3,1785
14,4,1682
14,5,1936
14,6,1845
14,7,1816
14,8,1766
14,9,1715
14,10,1562
14,11,1527
14,12,1772
14,13,1886
14,14,1837
14,15,1825
14,16,1755
14,17,1536
14,18,1449
14,19,1703
14,20,1733
14,21,1721
14,22,1790
14,23,1813
14,24,1509
14,25,1470
14,26,1858
14,27,1772
14,28,1743
14,29,1746
14,30,1788
14,31,1767
14,32,1829
14,33,1631
14,34,1815
14,35,1766
14,36,1770
14,37,1776
14,38,1793
14,39,1567
14,40,1511
14,41,1766
14,42,1799
14,43,1803
14,44,1785
14,45,1768
14,46,1577
14,47,1482
14,48,1691
14,49,1771
14,50,1862
14,51,1751
14,52,1719
14,53,1652
14,54,1597
14,55,1774
14,56,1744
14,57,1840
14,58,1769
14,59,1740
14,60,1689
14,61,1574
14,62,1507
14,63,1732
14,64,1810
14,65,1920
14,66,1796
14,67,1737
14,68,1751
14,69,1586
14,70,1751
14,71,1742
14,72,1739
14,73,1756
14,74,1696
14,75,1575
14,76,1415
14,77,1704
14,78,1757
14,79,1750
14,80,1734
14,81,1712
14,82,1567
14,83,1642
14,84,1832
14,85,1747
14,86,1728
14,87,1758
14,88,1723
14,89,1544
14,90,1512
15,1,1947
15,2,1873
15,3,1761
15,4,1635
15,5,1886
15,6,1803
15,7,1780
15,8,1734
15,9,1683
15,10,1524
15,11,1439
15,12,1738
15,13,1857
15,14,1819
15,15,1780
15,16,1722
15,17,1494
15,18,1415
15,19,1688
15,20,1711
15,21,1696
15,22,1767
15,23,1780
15,24,1481
15,25,1442
15,26,1829
15,27,1748
15,28,1716
15,29,1721
15,30,1765
15,31,1734
15,32,1788
15,33,1607
15,34,1787
15,35,1739
15,36,1742
15,37,1753
15,38,1757
15,39,1529
15,40,1479
15,41,1735
15,42,1776
15,43,1772
15,44,1752
15,45,1735
15,46,1532
15,47,1448
15,48,1664
15,49,1756
15,50,1857
15,51,1729
15,52,1687
15,53,1610
15,54,1550
15,55,1749
15,56,1725
15,57,1830
15,58,1747
15,59,1708
15,60,1677
15,61,1545
15,62,1470
15,63,1704
15,64,1786
15,65,1888
15,66,1757
15,67,1717
15,68,1728
15,69,1543
15,70,1714
15,71,1716
15,72,1712
15,73,1731
15,74,1666
15,75,1550
15,76,1352
15,77,1665
15,78,1731
15,79,1725
15,80,1716
15,81,1676
15,82,1548
15,83,1616
15,84,1803
15,85,1720
15,86,1701
15,87,1736
15,88,1694
15,89,1507
15,90,1480
16,1,1972
16,2,1883
16,3,1760
16,4,1615
16,5,1847
16,6,1778
16,7,1765
16,8,1712
16,9,1650
16,10,1503
16,11,1401
16,12,1723
16,13,1865
16,14,1806
16,15,1755
16,16,1689
16,17,1472
16,18,1399
16,19,1678
16,20,1693
16,21,1668
16,22,1756
16,23,1748
16,24,1460
16,25,1439
16,26,1824
16,27,1729
16,28,1697
16,29,1706
16,30,1742
16,31,1702
16,32,1756
16,33,1586
16,34,1763
16,35,1714
16,36,1724
16,37,1737
16,38,1717
16,39,1508
16,40,1465
16,41,1722
16,42,1763
16,43,1741
16,44,1733
16,45,1691
16,46,1497
16,47,1439
16,48,1654
16,49,1735
16,50,1834
16,51,1693
16,52,1644
16,53,1596
16,54,1521
16,55,1736
16,56,1702
16,57,1832
16,58,1739
16,59,1679
16,60,1654
16,61,1545
16,62,1452
16,63,1701
16,64,1777
16,65,1869
16,66,1735
16,67,1727
16,68,1706
16,69,1517
16,70,1692
16,71,1702
16,72,1688
16,73,1712
16,74,1631
16,75,1532
16,76,1324
16,77,1637
16,78,1705
16,79,1704
16,80,1687
16,81,1646
16,82,1540
16,83,1611
16,84,1791
16,85,1699
16,86,1683
16,87,1715
16,88,1664
16,89,1488
16,90,1471
17,1,2025
17,2,1915
17,3,1790
17,4,1663
17,5,1867
17,6,1772
17,7,1760
17,8,1721
17,9,1649
17,10,1502
17,11,1373
17,12,1741
17,13,1899
17,14,1845
17,15,1744
17,16,1662
17,17,1479
17,18,1422
17,19,1674
17,20,1689
17,21,1655
17,22,1746
17,23,1724
17,24,1446
17,25,1483
17,26,1853
17,27,1723
17,28,1687
17,29,1694
17,30,1713
17,31,1698
17,32,1753
17,33,1599
17,34,1752
17,35,1693
17,36,1715
17,37,1723
17,38,1692
17,39,1509
17,40,1483
17,41,1722
17,42,1785
17,43,1733
17,44,1722
17,45,1671
17,46,1495
17,47,1453
17,48,1651
17,49,1722
17,50,1821
17,51,1680
17,52,1622
17,53,1610
17,54,1526
17,55,1756
17,56,1696
17,57,1868
17,58,1737
17,59,1656
17,60,1674
17,61,1642
17,62,1470
17,63,1734
17,64,1793
17,65,1874
17,66,1748
17,67,1742
17,68,1707
17,69,1522
17,70,1683
17,71,1689
17,72,1681
17,73,1698
17,74,1619
17,75,1536
17,76,1309
17,77,1632
17,78,1707
17,79,1694
17,80,1671
17,81,1624
17,82,1564
17,83,1635
17,84,1807
17,85,1694
17,86,1671
17,87,1692
17,88,1643
17,89,1492
17,90,1483
18,1,2100
18,2,1979
18,3,1860
18,4,1740
18,5,1896
18,6,1789
18,7,1790
18,8,1770
18,9,1643
18,10,1536
18,11,1414
18,12,1808
18,13,1951
18,14,1900
18,15,1759
18,16,1647
18,17,1507
18,18,1455
18,19,1679
18,20,1681
18,21,1655
18,22,1730
18,23,1719
18,24,1467
18,25,1565
18,26,1896
18,27,1725
18,28,1686
18,29,1683
18,30,1676
18,31,1742
18,32,1806
18,33,1654
18,34,1777
18,35,1717
18,36,1727
18,37,1744
18,38,1677
18,39,1533
18,40,1521
18,41,1754
18,42,1846
18,43,1744
18,44,1739
18,45,1663
18,46,1518
18,47,1483
18,48,1662
18,49,1721
18,50,1805
18,51,1679
18,52,1611
18,53,1635
18,54,1557
18,55,1785
18,56,1701
18,57,1905
18,58,1748
18,59,1643
18,60,1707
18,61,1725
18,62,1509
18,63,1814
18,64,1827
18,65,1922
18,66,1769
18,67,1799
18,68,1716
18,69,1565
18,70,1707
18,71,1708
18,72,1688
18,73,1717
18,74,1637
18,75,1550
18,76,1319
18,77,1653
18,78,1724
18,79,1689
18,80,1663
18,81,1616
18,82,1629
18,83,1680
18,84,1839
18,85,1726
18,86,1681
18,87,1683
18,88,1628
18,89,1511
18,90,1522
19,1,2173
19,2,2062
19,3,1950
19,4,1813
19,5,1931
19,6,1832
19,7,1818
19,8,1851
19,9,1654
19,10,1574
19,11,1493
19,12,1872
19,13,1993
19,14,1921
19,15,1778
19,16,1653
19,17,1541
19,18,1500
19,19,1687
19,20,1678
19,21,1663
19,22,1734
19,23,1729
19,24,1481
19,25,1623
19,26,1914
19,27,1741
19,28,1688
19,29,1684
19,30,1657
19,31,1905
19,32,1906
19,33,1727
19,34,1844
19,35,1754
19,36,1752
19,37,1801
19,38,1700
19,39,1560
19,40,1563
19,41,1802
19,42,1909
19,43,1777
19,44,1774
19,45,1682
19,46,1544
19,47,1509
19,48,1668
19,49,1722
19,50,1795
19,51,1682
19,52,1651
19,53,1646
19,54,1579
19,55,1807
19,56,1705
19,57,1915
19,58,1748
19,59,1645
19,60,1741
19,61,1786
19,62,1563
19,63,1887
19,64,1856
19,65,1985
19,66,1795
19,67,1822
19,68,1750
19,69,1618
19,70,1746
19,71,1727
19,72,1732
19,73,1732
19,74,1669
19,75,1566
19,76,1353
19,77,1730
19,78,1747
19,79,1687
19,80,1670
19,81,1637
19,82,1679
19,83,1728
19,84,1863
19,85,1797
19,86,1694
19,87,1685
19,88,1628
19,89,1530
19,90,1552
20,1,2148
20,2,2045
20,3,1943
20,4,1915
20,5,2069
20,6,1969
20,7,1947
20,8,1935
20,9,1739
20,10,1690
20,11,1649
20,12,1984
20,13,2030
20,14,1948
20,15,1884
20,16,1753
20,17,1644
20,18,1596
20,19,1779
20,20,1750
20,21,1755
20,22,1795
20,23,1800
20,24,1553
20,25,1714
20,26,1946
20,27,1809
20,28,1764
20,29,1755
20,30,1692
20,31,1919
20,32,1876
20,33,1863
20,34,1971
20,35,1902
20,36,1888
20,37,1922
20,38,1797
20,39,1666
20,40,1693
20,41,1923
20,42,2009
20,43,1895
20,44,1896
20,45,1783
20,46,1641
20,47,1606
20,48,1756
20,49,1798
20,50,1867
20,51,1761
20,52,1759
20,53,1689
20,54,1662
20,55,1872
20,56,1793
20,57,1934
20,58,1827
20,59,1700
20,60,1757
20,61,1765
20,62,1725
20,63,1959
20,64,1982
20,65,2056
20,66,1921
20,67,1864
20,68,1811
20,69,1759
20,70,1872
20,71,1845
20,72,1856
20,73,1809
20,74,1761
20,75,1650
20,76,1484
20,77,1834
20,78,1826
20,79,1765
20,80,1748
20,81,1718
20,82,1732
20,83,1793
20,84,1929
20,85,1886
20,86,1775
20,87,1758
20,88,1689
20,89,1587
20,90,1631
21,1,2042
21,2,1962
21,3,1869
21,4,1882
21,5,2084
21,6,1991
21,7,1973
21,8,1907
21,9,1785
21,10,1744
21,11,1705
21,12,1953
21,13,1975
21,14,1916
21,15,1927
21,16,1828
21,17,1683
21,18,1640
21,19,1816
21,20,1801
21,21,1814
21,22,1835
21,23,1808
21,24,1635
21,25,1740
21,26,1899
21,27,1857
21,28,1857
21,29,1849
21,30,1783
21,31,1860
21,32,1788
21,33,1864
21,34,1986
21,35,1927
21,36,1913
21,37,1920
21,38,1829
21,39,1721
21,40,1758
21,41,1950
21,42,1999
21,43,1949
21,44,1948
21,45,1854
21,46,1708
21,47,1675
21,48,1815
21,49,1857
21,50,1914
21,51,1828
21,52,1786
21,53,1708
21,54,1743
21,55,1920
21,56,1871
21,57,1916
21,58,1906
21,59,1788
21,60,1745
21,61,1684
21,62,1761
21,63,1908
21,64,1975
21,65,2033
21,66,1945
21,67,1835
21,68,1795
21,69,1822
21,70,1911
21,71,1881
21,72,1875
21,73,1845
21,74,1750
21,75,1714
21,76,1576
21,77,1810
21,78,1831
21,79,1838
21,80,1808
21,81,1782
21,82,1725
21,83,1769
21,84,1914
21,85,1862
21,86,1879
21,87,1854
21,88,1785
21,89,1682
21,90,1736
22,1,1880
22,2,1844
22,3,1758
22,4,1752
22,5,1956
22,6,1871
22,7,1841
22,8,1789
22,9,1700
22,10,1667
22,11,1605
22,12,1802
22,13,1818
22,14,1769
22,15,1810
22,16,1739
22,17,1596
22,18,1542
22,19,1687
22,20,1685
22,21,1699
22,22,1730
22,23,1711
22,24,1566
22,25,1605
22,26,1748
22,27,1731
22,28,1755
22,29,1740
22,30,1696
22,31,1747
22,32,1669
22,33,1736
22,34,1850
22,35,1798
22,36,1783
22,37,1783
22,38,1738
22,39,1637
22,40,1617
22,41,1804
22,42,1856
22,43,1825
22,44,1832
22,45,1762
22,46,1637
22,47,1567
22,48,1685
22,49,1728
22,50,1778
22,51,1715
22,52,1691
22,53,1621
22,54,1620
22,55,1776
22,56,1748
22,57,1767
22,58,1774
22,59,1700
22,60,1655
22,61,1583
22,62,1626
22,63,1763
22,64,1843
22,65,1893
22,66,1820
22,67,1733
22,68,1708
22,69,1696
22,70,1768
22,71,1749
22,72,1736
22,73,1726
22,74,1649
22,75,1636
22,76,1496
22,77,1673
22,78,1706
22,79,1724
22,80,1696
22,81,1700
22,82,1620
22,83,1626
22,84,1765
22,85,1718
22,86,1764
22,87,1741
22,88,1710
22,89,1621
22,90,1618
23,1,1672
23,2,1661
23,3,1618
23,4,1587
23,5,1753
23,6,1674
23,7,1641
23,8,1600
23,9,1547
23,10,1535
23,11,1444
23,12,1585
23,13,1606
23,14,1556
