Hours,Scenarios,SEMASS
14,32,3989
14,33,3657
14,34,4056
14,35,3962
14,36,3896
14,37,3939
14,38,3878
14,39,3373
14,40,3259
14,41,3853
14,42,3896
14,43,3882
14,44,3874
14,45,3836
14,46,3323
14,47,3248
14,48,3983
14,49,3977
14,50,4194
14,51,3875
14,52,3817
14,53,3688
14,54,3304
14,55,3932
14,56,3914
14,57,4074
14,58,3930
14,59,3874
14,60,3677
14,61,3427
14,62,3228
14,63,4000
14,64,4058
14,65,4070
14,66,3979
14,67,4009
14,68,3838
14,69,3374
14,70,3883
14,71,3866
14,72,3872
14,73,3917
14,74,3541
14,75,3337
14,76,3005
14,77,3804
14,78,3832
14,79,3861
14,80,3964
14,81,3774
14,82,3592
14,83,3681
14,84,3968
14,85,3894
14,86,3823
14,87,3907
14,88,3801
14,89,3270
14,90,3191
15,1,4165
15,2,4056
15,3,3603
15,4,3535
15,5,4164
15,6,4015
15,7,3917
15,8,3806
15,9,3502
15,10,3232
15,11,3157
15,12,3922
15,13,4203
15,14,4033
15,15,3936
15,16,3797
15,17,3262
15,18,3151
15,19,3998
15,20,3898
15,21,3829
15,22,4013
15,23,3894
15,24,3229
15,25,3183
15,26,4065
15,27,3909
15,28,3827
15,29,3931
15,30,4011
15,31,3905
15,32,3901
15,33,3613
15,34,3993
15,35,3883
15,36,3861
15,37,3894
15,38,3822
15,39,3274
15,40,3201
15,41,3808
15,42,3845
15,43,3816
15,44,3823
15,45,3771
15,46,3238
15,47,3184
15,48,3946
15,49,3965
15,50,4175
15,51,3831
15,52,3763
15,53,3618
15,54,3231
15,55,3886
15,56,3866
15,57,4030
15,58,3881
15,59,3826
15,60,3606
15,61,3434
15,62,3170
15,63,3985
15,64,4014
15,65,3992
15,66,3913
15,67,4002
15,68,3762
15,69,3269
15,70,3828
15,71,3823
15,72,3817
15,73,3887
15,74,3507
15,75,3286
15,76,2872
15,77,3752
15,78,3802
15,79,3840
15,80,3946
15,81,3731
15,82,3525
15,83,3628
15,84,3896
15,85,3876
15,86,3776
15,87,3880
15,88,3762
15,89,3198
15,90,3138
16,1,4161
16,2,4035
16,3,3526
16,4,3522
16,5,4083
16,6,3928
16,7,3833
16,8,3774
16,9,3433
16,10,3189
16,11,3038
16,12,3828
16,13,4239
16,14,4000
16,15,3856
16,16,3720
16,17,3216
16,18,3111
16,19,3959
16,20,3852
16,21,3758
16,22,3983
16,23,3813
16,24,3174
16,25,3209
16,26,4056
16,27,3876
16,28,3776
16,29,3885
16,30,3938
16,31,3835
16,32,3837
16,33,3597
16,34,3948
16,35,3822
16,36,3823
16,37,3849
16,38,3745
16,39,3219
16,40,3172
16,41,3775
16,42,3789
16,43,3762
16,44,3771
16,45,3696
16,46,3189
16,47,3138
16,48,3898
16,49,3929
16,50,4136
16,51,3776
16,52,3685
16,53,3563
16,54,3194
16,55,3859
16,56,3828
16,57,4003
16,58,3830
16,59,3761
16,60,3583
16,61,3431
16,62,3135
16,63,3969
16,64,3977
16,65,3924
16,66,3874
16,67,3970
16,68,3708
16,69,3211
16,70,3779
16,71,3780
16,72,3773
16,73,3822
16,74,3467
16,75,3255
16,76,2821
16,77,3685
16,78,3754
16,79,3787
16,80,3910
16,81,3655
16,82,3487
16,83,3598
16,84,3848
16,85,3828
16,86,3730
16,87,3833
16,88,3707
16,89,3156
16,90,3116
17,1,4232
17,2,4050
17,3,3608
17,4,3590
17,5,4082
17,6,3904
17,7,3830
17,8,3803
17,9,3413
17,10,3196
17,11,2994
17,12,3884
17,13,4362
17,14,4025
17,15,3814
17,16,3657
17,17,3208
17,18,3106
17,19,3910
17,20,3831
17,21,3724
17,22,3941
17,23,3759
17,24,3158
17,25,3279
17,26,4086
17,27,3847
17,28,3759
17,29,3856
17,30,3860
17,31,3813
17,32,3857
17,33,3655
17,34,4003
17,35,3787
17,36,3792
17,37,3838
17,38,3693
17,39,3215
17,40,3190
17,41,3765
17,42,3781
17,43,3759
17,44,3745
17,45,3657
17,46,3166
17,47,3145
17,48,3854
17,49,3898
17,50,4081
17,51,3745
17,52,3648
17,53,3582
17,54,3214
17,55,3865
17,56,3795
17,57,4020
17,58,3811
17,59,3707
17,60,3605
17,61,3426
17,62,3150
17,63,4020
17,64,3954
17,65,3921
17,66,3862
17,67,4000
17,68,3689
17,69,3224
17,70,3758
17,71,3743
17,72,3739
17,73,3786
17,74,3498
17,75,3259
17,76,2792
17,77,3655
17,78,3726
17,79,3733
17,80,3858
17,81,3593
17,82,3521
17,83,3622
17,84,3824
17,85,3815
17,86,3712
17,87,3793
17,88,3657
17,89,3152
17,90,3138
18,1,4356
18,2,4147
18,3,3730
18,4,3704
18,5,4121
18,6,3923
18,7,3853
18,8,3870
18,9,3441
18,10,3239
18,11,3054
18,12,4004
18,13,4415
18,14,4117
18,15,3799
18,16,3613
18,17,3247
18,18,3191
18,19,3881
18,20,3791
18,21,3678
18,22,3899
18,23,3748
18,24,3188
18,25,3412
18,26,4155
18,27,3834
18,28,3748
18,29,3810
18,30,3771
18,31,3868
18,32,3958
18,33,3766
18,34,4097
18,35,3781
18,36,3772
18,37,3858
18,38,3659
18,39,3244
18,40,3258
18,41,3783
18,42,3799
18,43,3748
18,44,3734
18,45,3601
18,46,3213
18,47,3193
18,48,3821
18,49,3845
18,50,4014
18,51,3701
18,52,3643
18,53,3630
18,54,3303
18,55,3876
18,56,3765
18,57,4035
18,58,3798
18,59,3654
18,60,3656
18,61,3455
18,62,3222
18,63,4127
18,64,3950
18,65,3968
18,66,3868
18,67,3983
18,68,3705
18,69,3283
18,70,3748
18,71,3728
18,72,3765
18,73,3737
18,74,3583
18,75,3279
18,76,2809
18,77,3648
18,78,3681
18,79,3700
18,80,3766
18,81,3527
18,82,3588
18,83,3664
18,84,3811
18,85,3840
18,86,3683
18,87,3743
18,88,3591
18,89,3177
18,90,3200
19,1,4493
19,2,4302
19,3,3945
19,4,3827
19,5,4195
19,6,3948
19,7,3855
19,8,3925
19,9,3436
19,10,3298
19,11,3211
19,12,4098
19,13,4423
19,14,4113
19,15,3787
19,16,3618
19,17,3294
19,18,3237
19,19,3866
19,20,3737
19,21,3669
19,22,3841
19,23,3748
19,24,3200
19,25,3542
19,26,4160
19,27,3793
19,28,3712
19,29,3745
19,30,3680
19,31,4116
19,32,4067
19,33,3843
19,34,4155
19,35,3803
19,36,3768
19,37,3914
19,38,3624
19,39,3282
19,40,3324
19,41,3801
19,42,3807
19,43,3757
19,44,3710
19,45,3570
19,46,3221
19,47,3232
19,48,3721
19,49,3764
19,50,3917
19,51,3642
19,52,3683
19,53,3619
19,54,3360
19,55,3866
19,56,3722
19,57,4015
19,58,3771
19,59,3598
19,60,3659
19,61,3664
19,62,3320
19,63,4221
19,64,3972
19,65,4025
19,66,3872
19,67,3928
19,68,3739
19,69,3369
19,70,3762
19,71,3715
19,72,3807
19,73,3708
19,74,3583
19,75,3277
19,76,2870
19,77,3652
19,78,3660
19,79,3654
19,80,3685
19,81,3457
19,82,3619
19,83,3675
19,84,3825
19,85,3949
19,86,3667
19,87,3695
19,88,3526
19,89,3202
19,90,3237
20,1,4469
20,2,4224
20,3,3937
20,4,3987
20,5,4447
20,6,4181
20,7,4058
20,8,4032
20,9,3558
20,10,3449
20,11,3472
20,12,4216
20,13,4428
20,14,4196
20,15,3949
20,16,3689
20,17,3431
20,18,3334
20,19,3956
20,20,3809
20,21,3806
20,22,3897
20,23,3794
20,24,3287
20,25,3701
20,26,4170
20,27,3859
20,28,3778
20,29,3796
20,30,3651
20,31,4148
20,32,3979
20,33,4021
20,34,4302
20,35,4021
20,36,3966
20,37,4083
20,38,3737
20,39,3434
20,40,3531
20,41,3985
20,42,3996
20,43,3932
20,44,3871
20,45,3705
20,46,3367
20,47,3384
20,48,3824
20,49,3828
20,50,3994
20,51,3706
20,52,3772
20,53,3629
20,54,3477
20,55,3977
20,56,3806
20,57,4079
20,58,3875
20,59,3637
20,60,3673
20,61,3697
20,62,3604
20,63,4326
20,64,4193
20,65,4210
20,66,4094
20,67,3986
20,68,3835
20,69,3620
20,70,3945
20,71,3888
20,72,3947
20,73,3809
20,74,3634
20,75,3389
20,76,3096
20,77,3765
20,78,3743
20,79,3720
20,80,3733
20,81,3525
20,82,3672
20,83,3757
20,84,3963
20,85,4036
20,86,3764
20,87,3753
20,88,3542
20,89,3252
20,90,3341
21,1,4295
21,2,4112
21,3,3810
21,4,4029
21,5,4556
21,6,4283
21,7,4168
21,8,4035
21,9,3691
21,10,3620
21,11,3632
21,12,4197
21,13,4310
21,14,4159
21,15,4123
21,16,3852
21,17,3521
21,18,3541
21,19,4019
21,20,3922
21,21,3923
21,22,3992
21,23,3827
21,24,3474
21,25,3810
21,26,4131
21,27,4002
21,28,4006
21,29,3982
21,30,3831
21,31,4019
21,32,3822
21,33,4039
21,34,4355
21,35,4117
21,36,4069
21,37,4086
21,38,3846
21,39,3585
21,40,3747
21,41,4115
21,42,4104
21,43,4093
21,44,4029
21,45,3859
21,46,3533
21,47,3588
21,48,3960
21,49,3958
21,50,4101
21,51,3859
21,52,3773
21,53,3610
21,54,3691
21,55,4134
21,56,3988
21,57,4113
21,58,4034
21,59,3823
21,60,3655
21,61,3563
21,62,3716
21,63,4224
21,64,4247
21,65,4296
21,66,4198
21,67,3973
21,68,3885
21,69,3814
21,70,4071
21,71,4003
21,72,3990
21,73,3886
21,74,3616
21,75,3553
21,76,3340
21,77,3862
21,78,3829
21,79,3880
21,80,3842
21,81,3671
21,82,3660
21,83,3772
21,84,4061
21,85,3979
21,86,3980
21,87,3941
21,88,3725
21,89,3442
21,90,3573
22,1,3984
22,2,3901
22,3,3608
22,4,3839
22,5,4308
22,6,4051
22,7,3937
22,8,3811
22,9,3557
22,10,3492
22,11,3442
22,12,3885
22,13,3985
22,14,3901
22,15,3918
22,16,3674
22,17,3364
22,18,3342
22,19,3764
22,20,3689
22,21,3693
22,22,3761
22,23,3684
22,24,3395
22,25,3511
22,26,3836
22,27,3759
22,28,3801
22,29,3779
22,30,3668
22,31,3797
22,32,3615
22,33,3816
22,34,4073
22,35,3870
22,36,3809
22,37,3816
22,38,3658
22,39,3459
22,40,3496
22,41,3855
22,42,3858
22,43,3858
22,44,3799
22,45,3704
22,46,3410
22,47,3385
22,48,3715
22,49,3726
22,50,3856
22,51,3658
22,52,3585
22,53,3440
22,54,3516
22,55,3890
22,56,3751
22,57,3860
22,58,3805
22,59,3653
22,60,3477
22,61,3363
22,62,3492
22,63,3924
22,64,3995
22,65,4049
22,66,3960
22,67,3777
22,68,3721
22,69,3578
22,70,3816
22,71,3752
22,72,3727
22,73,3677
22,74,3428
22,75,3407
22,76,3184
22,77,3626
22,78,3592
22,79,3633
22,80,3606
22,81,3501
22,82,3489
22,83,3517
22,84,3786
22,85,3697
22,86,3775
22,87,3726
22,88,3577
22,89,3333
22,90,3377
23,1,3555
23,2,3558
23,3,3370
23,4,3569
23,5,3934
23,6,3660
23,7,3544
23,8,3472
23,9,3268
23,10,3259
23,11,3153
23,12,3537
23,13,3499
23,14,3460
23,15,3537
