Hours,Scenarios,ME
45,25,3047
45,26,2997
45,27,2973
45,28,3011
45,29,2951
45,30,2822
45,31,2898
45,32,2973
45,33,3164
45,34,3082
45,35,3037
45,36,3074
45,37,2894
45,38,2726
45,39,2839
45,40,3082
45,41,3165
45,42,3079
45,43,3059
45,44,2932
45,45,2704
45,46,2706
45,47,2878
45,48,3016
45,49,3175
45,50,2918
45,51,2817
45,52,2743
45,53,2758
45,54,3030
45,55,2987
45,56,3058
45,57,2997
45,58,2854
45,59,2753
45,60,2773
45,61,2850
45,62,3141
45,63,3214
45,64,3257
45,65,3127
45,66,2973
45,67,2892
45,68,2928
45,69,3071
45,70,3039
45,71,3029
45,72,2997
45,73,2843
45,74,2737
45,75,2577
45,76,2879
45,77,2914
45,78,2958
45,79,2908
45,80,2809
45,81,2739
45,82,2848
45,83,3082
45,84,2995
45,85,2976
45,86,2947
45,87,2830
45,88,2681
45,89,2754
45,90,3026
46,1,2997
46,2,2846
46,3,2864
46,4,3197
46,5,3048
46,6,2940
46,7,2873
46,8,2753
46,9,2663
46,10,2623
46,11,2928
46,12,3025
46,13,2906
46,14,2921
46,15,2767
46,16,2587
46,17,2533
46,18,2801
46,19,2735
46,20,2751
46,21,2874
46,22,2718
46,23,2552
46,24,2635
46,25,2861
46,26,2840
46,27,2830
46,28,2861
46,29,2826
46,30,2735
46,31,2769
46,32,2840
46,33,3004
46,34,2911
46,35,2874
46,36,2898
46,37,2760
46,38,2648
46,39,2679
46,40,2905
46,41,2990
46,42,2924
46,43,2907
46,44,2804
46,45,2622
46,46,2586
46,47,2728
46,48,2852
46,49,2943
46,50,2760
46,51,2697
46,52,2647
46,53,2653
46,54,2862
46,55,2840
46,56,2870
46,57,2837
46,58,2722
46,59,2661
46,60,2661
46,61,2705
46,62,2950
46,63,3036
46,64,3087
46,65,2976
46,66,2822
46,67,2792
46,68,2796
46,69,2900
46,70,2879
46,71,2854
46,72,2831
46,73,2718
46,74,2625
46,75,2494
46,76,2724
46,77,2766
46,78,2820
46,79,2771
46,80,2696
46,81,2638
46,82,2709
46,83,2888
46,84,2813
46,85,2839
46,86,2808
46,87,2737
46,88,2615
46,89,2630
46,90,2859
47,1,2773
47,2,2672
47,3,2666
47,4,2941
47,5,2778
47,6,2687
47,7,2637
47,8,2564
47,9,2516
47,10,2437
47,11,2636
47,12,2739
47,13,2633
47,14,2674
47,15,2587
47,16,2426
47,17,2368
47,18,2556
47,19,2482
47,20,2509
47,21,2622
47,22,2528
47,23,2406
47,24,2437
47,25,2571
47,26,2558
47,27,2564
47,28,2588
47,29,2591
47,30,2558
47,31,2589
47,32,2630
47,33,2742
47,34,2632
47,35,2608
47,36,2639
47,37,2561
47,38,2490
47,39,2471
47,40,2625
47,41,2714
47,42,2661
47,43,2655
47,44,2603
47,45,2493
47,46,2410
47,47,2474
47,48,2589
47,49,2612
47,50,2535
47,51,2491
47,52,2482
47,53,2444
47,54,2597
47,55,2547
47,56,2591
47,57,2581
47,58,2519
47,59,2502
47,60,2453
47,61,2498
47,62,2678
47,63,2768
47,64,2813
47,65,2717
47,66,2625
47,67,2632
47,68,2594
47,69,2633
47,70,2629
47,71,2585
47,72,2577
47,73,2508
47,74,2443
47,75,2340
47,76,2489
47,77,2518
47,78,2572
47,79,2521
47,80,2508
47,81,2468
47,82,2511
47,83,2616
47,84,2535
47,85,2577
47,86,2544
47,87,2555
47,88,2467
47,89,2423
47,90,2592
48,1,2544
48,2,2474
48,3,2439
48,4,2659
48,5,2498
48,6,2408
48,7,2385
48,8,2349
48,9,2316
48,10,2233
48,11,2363
48,12,2455
48,13,2357
48,14,2430
48,15,2372
48,16,2227
48,17,2167
48,18,2315
48,19,2236
48,20,2256
48,21,2361
48,22,2302
48,23,2225
48,24,2218
48,25,2301
48,26,2277
48,27,2300
48,28,2297
48,29,2333
48,30,2350
48,31,2385
48,32,2397
48,33,2463
48,34,2358
48,35,2339
48,36,2348
48,37,2333
48,38,2306
48,39,2231
48,40,2358
48,41,2433
48,42,2386
48,43,2388
48,44,2386
48,45,2301
48,46,2214
48,47,2223
48,48,2328
48,49,2321
48,50,2284
48,51,2275
48,52,2292
48,53,2205
48,54,2315
48,55,2278
48,56,2317
48,57,2311
48,58,2294
48,59,2301
48,60,2219
48,61,2271
48,62,2403
48,63,2485
48,64,2538
48,65,2430
48,66,2387
48,67,2443
48,68,2357
48,69,2351
48,70,2337
48,71,2311
48,72,2297
48,73,2290
48,74,2251
48,75,2152
48,76,2239
48,77,2256
48,78,2297
48,79,2266
48,80,2296
48,81,2295
48,82,2292
48,83,2344
48,84,2271
48,85,2292
48,86,2284
48,87,2337
48,88,2283
48,89,2207
48,90,2319
49,1,2372
49,2,2301
49,3,2261
49,4,2446
49,5,2307
49,6,2228
49,7,2185
49,8,2175
49,9,2140
49,10,2081
49,11,2187
49,12,2250
49,13,2166
49,14,2225
49,15,2192
49,16,2070
49,17,2006
49,18,2131
49,19,2052
49,20,2069
49,21,2152
49,22,2130
49,23,2065
49,24,2062
49,25,2118
49,26,2082
49,27,2118
49,28,2099
49,29,2133
49,30,2153
49,31,2224
49,32,2208
49,33,2272
49,34,2170
49,35,2135
49,36,2153
49,37,2163
49,38,2148
49,39,2057
49,40,2185
49,41,2265
49,42,2203
49,43,2205
49,44,2224
49,45,2157
49,46,2048
49,47,2060
49,48,2140
49,49,2134
49,50,2111
49,51,2107
49,52,2119
49,53,2042
49,54,2133
49,55,2092
49,56,2137
49,57,2118
49,58,2115
49,59,2117
49,60,2051
49,61,2125
49,62,2191
49,63,2301
49,64,2357
49,65,2268
49,66,2218
49,67,2281
49,68,2196
49,69,2176
49,70,2167
49,71,2135
49,72,2125
49,73,2110
49,74,2071
49,75,2000
49,76,2080
49,77,2093
49,78,2118
49,79,2101
49,80,2126
49,81,2127
49,82,2111
49,83,2158
49,84,2104
49,85,2110
49,86,2097
49,87,2163
49,88,2127
49,89,2044
49,90,2143
50,1,2261
50,2,1965
50,3,2177
50,4,2336
50,5,2206
50,6,2145
50,7,2082
50,8,2071
50,9,2023
50,10,2010
50,11,2087
50,12,2136
50,13,2062
50,14,2112
50,15,2085
50,16,1957
50,17,1919
50,18,2028
50,19,1945
50,20,1965
50,21,2027
50,22,2022
50,23,1966
50,24,1975
50,25,2021
50,26,1990
50,27,2011
50,28,1978
50,29,2009
50,30,2020
50,31,1990
50,32,2113
50,33,2167
50,34,2066
50,35,2038
50,36,2059
50,37,2063
50,38,2045
50,39,1980
50,40,2097
50,41,2178
50,42,2104
50,43,2116
50,44,2120
50,45,2059
50,46,1959
50,47,1964
50,48,2029
50,49,2017
50,50,2010
50,51,2002
50,52,1999
50,53,1951
50,54,2044
50,55,1991
50,56,2029
50,57,2027
50,58,2003
50,59,2006
50,60,1965
50,61,2028
50,62,2096
50,63,2214
50,64,2259
50,65,2176
50,66,2105
50,67,2175
50,68,2118
50,69,2083
50,70,2067
50,71,2032
50,72,2016
50,73,1997
50,74,1952
50,75,1915
50,76,1985
50,77,1998
50,78,2012
50,79,1993
50,80,2030
50,81,2043
50,82,2027
50,83,2057
50,84,2018
50,85,2020
50,86,2009
50,87,2067
50,88,2026
50,89,1961
50,90,2059
51,1,2203
51,2,2185
51,3,2134
51,4,2301
51,5,2163
51,6,2107
51,7,2039
51,8,2022
51,9,1964
51,10,1976
51,11,2048
51,12,2072
51,13,2022
51,14,2059
51,15,2033
51,16,1894
51,17,1876
51,18,1973
51,19,1901
51,20,1923
51,21,1946
51,22,1955
51,23,1911
51,24,1945
51,25,1974
51,26,1943
51,27,1966
51,28,1929
51,29,1938
51,30,1952
51,31,2123
51,32,2069
51,33,2127
51,34,2023
51,35,1994
51,36,2006
51,37,2003
51,38,1992
51,39,1935
51,40,2068
51,41,2133
51,42,2073
51,43,2076
51,44,2070
51,45,2010
51,46,1910
51,47,1921
51,48,1981
51,49,1963
51,50,1966
51,51,1951
51,52,1931
51,53,1915
51,54,1998
51,55,1945
51,56,1984
51,57,1987
51,58,1946
51,59,1945
51,60,1927
51,61,1996
51,62,2062
51,63,2174
51,64,2211
51,65,2123
51,66,2050
51,67,2118
51,68,2085
51,69,2041
51,70,2033
51,71,1984
51,72,1966
51,73,1937
51,74,1884
51,75,1883
51,76,1944
51,77,1957
51,78,1959
51,79,1941
51,80,1981
51,81,1986
51,82,1981
51,83,2013
51,84,1977
51,85,1968
51,86,1968
51,87,2027
51,88,1974
51,89,1929
51,90,2015
52,1,2177
52,2,2121
52,3,2145
52,4,2285
52,5,2151
52,6,2112
52,7,2033
52,8,2002
52,9,1941
52,10,1973
52,11,2043
52,12,2044
52,13,2009
52,14,2057
52,15,2014
52,16,1864
52,17,1870
52,18,1953
52,19,1889
52,20,1907
52,21,1918
52,22,1927
52,23,1887
52,24,1940
52,25,1968
52,26,1931
52,27,1960
52,28,1914
52,29,1897
52,30,1902
52,31,2071
52,32,2065
52,33,2113
52,34,2011
52,35,1984
52,36,1998
52,37,1986
52,38,1970
52,39,1938
52,40,2069
52,41,2132
52,42,2068
52,43,2080
52,44,2056
52,45,1987
52,46,1906
52,47,1917
52,48,1959
52,49,1941
52,50,1956
52,51,1920
52,52,1901
52,53,1915
52,54,1995
52,55,1945
52,56,1973
52,57,1981
52,58,1921
52,59,1912
52,60,1921
52,61,1993
52,62,2048
52,63,2167
52,64,2196
52,65,2118
52,66,2023
52,67,2090
52,68,2089
52,69,2039
52,70,2028
52,71,1971
52,72,1939
52,73,1907
52,74,1844
52,75,1881
52,76,1933
52,77,1942
52,78,1937
52,79,1934
52,80,1970
52,81,1957
52,82,1975
52,83,1997
52,84,1977
52,85,1962
52,86,1961
52,87,2006
52,88,1952
52,89,1925
52,90,2004
53,1,2184
53,2,2102
53,3,2199
53,4,2330
53,5,2194
53,6,2156
53,7,2065
53,8,2001
53,9,1946
53,10,2026
53,11,2101
53,12,2069
53,13,2039
53,14,2095
53,15,2025
53,16,1854
53,17,1896
53,18,1964
53,19,1919
53,20,1942
53,21,1933
53,22,1934
53,23,1892
53,24,1986
53,25,1995
53,26,1971
53,27,1997
53,28,1940
53,29,1888
53,30,1890
53,31,2046
53,32,2111
53,33,2153
53,34,2048
53,35,2021
53,36,2017
53,37,1987
53,38,1968
53,39,1990
53,40,2122
53,41,2178
53,42,2104
53,43,2126
53,44,2072
53,45,1991
53,46,1936
53,47,1955
53,48,1990
53,49,1962
53,50,1995
53,51,1928
53,52,1900
53,53,1969
53,54,2040
53,55,1972
53,56,2013
53,57,2017
53,58,1920
53,59,1896
53,60,1976
53,61,2043
53,62,2084
53,63,2209
53,64,2246
53,65,2159
53,66,2023
53,67,2092
53,68,2150
53,69,2090
53,70,2069
53,71,2011
53,72,1966
53,73,1909
53,74,1834
53,75,1910
53,76,1969
53,77,1979
53,78,1969
53,79,1969
53,80,1981
53,81,1946
53,82,2017
53,83,2035
53,84,2011
53,85,1993
53,86,2000
53,87,2008
53,88,1955
53,89,1976
53,90,2035
54,1,2235
54,2,2113
54,3,2388
54,4,2506
54,5,2367
54,6,2332
54,7,2206
54,8,2071
54,9,1978
54,10,2199
54,11,2261
54,12,2221
54,13,2202
54,14,2269
54,15,2078
54,16,1881
54,17,2017
54,18,2092
54,19,2049
54,20,2086
54,21,2059
54,22,1986
54,23,1914
54,24,2158
54,25,2162
54,26,2137
54,27,2146
54,28,2081
54,29,1915
54,30,1894
54,31,2055
54,32,2286
54,33,2340
54,34,2233
54,35,2187
54,36,2164
54,37,2047
54,38,2010
54,39,2181
54,40,2303
54,41,2364
54,42,2289
54,43,2300
54,44,2139
54,45,2026
54,46,2056
54,47,2107
54,48,2127
54,49,2094
54,50,2138
54,51,1980
54,52,1925
54,53,2137
54,54,2194
54,55,2121
54,56,2174
54,57,2158
54,58,1964
54,59,1915
54,60,2137
54,61,2228
54,62,2262
54,63,2396
54,64,2447
54,65,2366
54,66,2078
54,67,2123
54,68,2358
54,69,2282
54,70,2243
54,71,2180
54,72,2112
54,73,1964
54,74,1854
54,75,2039
54,76,2126
54,77,2125
54,78,2109
54,79,2112
54,80,2030
54,81,1970
54,82,2205
54,83,2209
54,84,2180
54,85,2159
54,86,2155
54,87,2053
54,88,1966
54,89,2144
54,90,2197
55,1,2353
55,2,2158
55,3,2754
55,4,2841
55,5,2708
55,6,2675
55,7,2464
55,8,2158
55,9,2025
55,10,2523
55,11,2648
55,12,2576
55,13,2570
55,14,2601
55,15,2162
55,16,1894
55,17,2197
55,18,2331
55,19,2307
55,20,2363
55,21,2327
55,22,2059
55,23,1953
55,24,2504
55,25,2506
55,26,2477
55,27,2458
55,28,2400
55,29,2006
55,30,1944
55,31,2098
55,32,2631
55,33,2677
55,34,2558
55,35,2508
55,36,2498
55,37,2142
55,38,2040
55,39,2518
55,40,2652
55,41,2699
55,42,2617
55,43,2629
55,44,2216
55,45,2056
55,46,2229
55,47,2365
55,48,2383
55,49,2346
55,50,2383
55,51,2054
55,52,1966
55,53,2474
55,54,2506
55,55,2469
55,56,2519
55,57,2469
55,58,2038
55,59,1952
55,60,2445
55,61,2546
55,62,2639
55,63,2732
55,64,2782
55,65,2681
55,66,2197
55,67,2176
55,68,2680
55,69,2604
55,70,2568
55,71,2517
55,72,2338
55,73,2045
55,74,1881
55,75,2225
55,76,2385
55,77,2385
55,78,2342
55,79,2342
55,80,2107
55,81,2014
55,82,2531
55,83,2519
55,84,2510
55,85,2472
55,86,2464
55,87,2139
55,88,2002
55,89,2456
55,90,2542
56,1,2550
56,2,2223
56,3,3109
56,4,3123
56,5,2986
56,6,2947
56,7,2730
56,8,2334
56,9,2161
56,10,2831
56,11,3004
56,12,2899
56,13,2890
56,14,2895
56,15,2320
56,16,2017
56,17,2439
56,18,2631
56,19,2612
56,20,2673
56,21,2628
56,22,2235
56,23,2076
56,24,2866
56,25,2835
56,26,2804
56,27,2767
56,28,2736
56,29,2235
56,30,2100
56,31,2173
56,32,2929
56,33,2952
56,34,2863
56,35,2800
56,36,2810
56,37,2307
56,38,2157
56,39,2813
56,40,2932
56,41,2966
56,42,2885
56,43,2911
56,44,2384
56,45,2157
56,46,2472
56,47,2647
56,48,2711
56,49,2637
56,50,2657
56,51,2225
56,52,2076
56,53,2780
56,54,2794
56,55,2810
56,56,2845
56,57,2763
56,58,2235
56,59,2079
56,60,2732
56,61,2840
56,62,2967
56,63,3003
56,64,3035
56,65,2945
56,66,2369
56,67,2286
56,68,2948
56,69,2887
56,70,2852
56,71,2820
56,72,2614
56,73,2214
56,74,2016
56,75,2472
56,76,2663
56,77,2674
56,78,2645
56,79,2629
56,80,2285
56,81,2127
56,82,2854
56,83,2795
56,84,2788
56,85,2754
56,86,2750
56,87,2314
56,88,2119
56,89,2768
56,90,2875
57,1,2742
57,2,2351
57,3,3250
57,4,3221
57,5,3089
57,6,3031
57,7,2898
57,8,2511
57,9,2321
57,10,2951
57,11,3158
57,12,3049
57,13,3047
57,14,3009
57,15,2480
57,16,2181
57,17,2626
57,18,2823
57,19,2818
57,20,2871
57,21,2848
57,22,2412
57,23,2214
57,24,3022
57,25,2967
57,26,2933
57,27,2897
57,28,2905
57,29,2467
57,30,2284
57,31,2302
57,32,3067
57,33,3039
57,34,2964
57,35,2910
57,36,2942
57,37,2480
57,38,2295
57,39,2935
57,40,3033
57,41,3049
57,42,2976
57,43,2998
57,44,2538
57,45,2286
57,46,2661
57,47,2829
57,48,2926
57,49,2824
57,50,2817
57,51,2446
57,52,2246
57,53,2884
57,54,2908
57,55,2958
57,56,2968
57,57,2897
57,58,2445
57,59,2251
57,60,2864
57,61,2960
57,62,3092
57,63,3134
57,64,3111
57,65,3029
57,66,2596
57,67,2448
57,68,3038
57,69,2978
57,70,2961
57,71,2972
57,72,2806
57,73,2442
57,74,2175
57,75,2648
57,76,2820
57,77,2853
57,78,2862
57,79,2808
57,80,2453
57,81,2289
57,82,2996
57,83,2892
57,84,2894
57,85,2877
57,86,2875
57,87,2494
57,88,2270
57,89,2903
57,90,3027
58,1,2886
58,2,2495
58,3,3299
58,4,3247
58,5,3115
58,6,3058
58,7,2976
58,8,2639
58,9,2451
58,10,3000
58,11,3213
58,12,3107
58,13,3098
58,14,3051
58,15,2577
58,16,2309
58,17,2778
58,18,2940
58,19,2887
58,20,2977
58,21,2979
58,22,2519
58,23,2328
58,24,3100
58,25,3028
58,26,2966
58,27,2975
58,28,3029
58,29,2647
58,30,2456
58,31,2425
58,32,3118
58,33,3083
58,34,3017
58,35,2979
58,36,3000
58,37,2606
58,38,2421
58,39,2995
58,40,3067
58,41,3090
58,42,3024
58,43,3033
58,44,2629
58,45,2385
58,46,2791
58,47,2961
58,48,3072
58,49,2907
58,50,2911
58,51,2611
58,52,2412
58,53,2945
58,54,2977
58,55,3048
58,56,3025
58,57,2961
58,58,2582
58,59,2427
58,60,2936
58,61,3008
58,62,3169
58,63,3220
58,64,3129
58,65,3068
58,66,2763
58,67,2568
58,68,3064
58,69,3016
58,70,3004
58,71,3051
58,72,2929
58,73,2597
58,74,2301
58,75,2755
58,76,2924
58,77,2931
58,78,2971
58,79,2898
58,80,2551
58,81,2458
58,82,3074
58,83,2966
58,84,2943
58,85,2939
58,86,2937
58,87,2603
58,88,2389
58,89,2978
58,90,3101
59,1,2946
59,2,2624
59,3,3320
59,4,3250
59,5,3113
59,6,3064
59,7,3004
59,8,2685
59,9,2530
59,10,3026
59,11,3259
59,12,3097
59,13,3133
59,14,3052
59,15,2635
59,16,2403
59,17,2889
59,18,2987
59,19,2928
59,20,3053
59,21,3070
59,22,2589
59,23,2393
59,24,3135
59,25,3045
59,26,2985
59,27,3031
59,28,3118
59,29,2737
59,30,2575
59,31,2527
59,32,3127
59,33,3082
59,34,3040
59,35,3006
59,36,3021
59,37,2660
59,38,2492
59,39,3023
59,40,3085
59,41,3096
59,42,3029
59,43,3046
59,44,2666
59,45,2461
59,46,2865
59,47,3035
59,48,3186
59,49,2949
59,50,2942
59,51,2696
59,52,2534
59,53,2990
59,54,3022
59,55,3086
59,56,3039
59,57,2990
59,58,2667
59,59,2558
59,60,2990
59,61,3034
59,62,3196
59,63,3263
59,64,3133
59,65,3076
59,66,2837
59,67,2630
59,68,3085
59,69,3048
59,70,3049
59,71,3082
59,72,2995
59,73,2690
59,74,2375
59,75,2816
59,76,2976
59,77,2980
59,78,3024
59,79,2939
59,80,2613
59,81,2580
59,82,3103
59,83,3003
59,84,2966
59,85,2976
59,86,2961
59,87,2652
59,88,2468
59,89,2998
59,90,3133
60,1,2971
60,2,2709
60,3,3312
60,4,3225
60,5,3097
60,6,3052
60,7,3003
60,8,2698
60,9,2552
60,10,3022
60,11,3272
60,12,3138
60,13,3125
60,14,3032
60,15,2636
60,16,2443
60,17,2942
60,18,3017
60,19,2944
60,20,3116
60,21,3091
60,22,2630
60,23,2451
60,24,3139
60,25,3042
60,26,2994
60,27,3060
60,28,3187
60,29,2796
60,30,2676
60,31,2604
60,32,3112
60,33,3064
60,34,3039
60,35,3022
60,36,3023
60,37,2669
60,38,2538
60,39,3022
60,40,3079
60,41,3090
60,42,3028
60,43,3031
60,44,2667
60,45,2501
60,46,2891
60,47,3070
60,48,3263
60,49,2968
60,50,2946
60,51,2743
60,52,2619
60,53,3005
60,54,3040
60,55,3102
60,56,3053
60,57,2986
60,58,2695
60,59,2617
60,60,3006
60,61,3058
60,62,3187
60,63,3282
60,64,3121
60,65,3068
60,66,2884
60,67,2641
60,68,3067
60,69,3068
60,70,3076
60,71,3098
60,72,3030
60,73,2714
60,74,2408
60,75,2851
60,76,3019
60,77,3009
60,78,3044
60,79,2946
60,80,2626
60,81,2635
60,82,3114
60,83,3011
60,84,2969
60,85,2994
60,86,2959
60,87,2661
60,88,2515
60,89,3018
60,90,3139
61,1,2952
61,2,2756
61,3,3294
61,4,3190
61,5,3071
61,6,3028
61,7,2979
61,8,2649
61,9,2535
61,10,3005
61,11,3256
61,12,3133
61,13,3112
61,14,2999
61,15,2605
61,16,2443
61,17,2965
61,18,3006
61,19,2942
61,20,3149
61,21,3069
61,22,2609
61,23,2456
61,24,3136
61,25,3048
61,26,2988
61,27,3071
61,28,3210
61,29,2807
61,30,2713
61,31,2670
61,32,3099
61,33,3057
61,34,3042
61,35,3018
61,36,3001
61,37,2648
61,38,2552
61,39,3012
61,40,3051
61,41,3063
61,42,3014
61,43,3015
61,44,2633
61,45,2506
61,46,2886
61,47,3071
61,48,3312
61,49,2975
61,50,2944
61,51,2762
61,52,2637
61,53,3015
61,54,3055
61,55,3103
61,56,3058
61,57,2971
61,58,2710
61,59,2665
61,60,3007
61,61,3049
61,62,3174
61,63,3278
61,64,3117
61,65,3046
61,66,2861
61,67,2637
61,68,3041
61,69,3057
61,70,3082
61,71,3087
61,72,3025
61,73,2704
61,74,2408
61,75,2840
61,76,3027
61,77,3020
61,78,3041
61,79,2935
61,80,2619
61,81,2645
61,82,3107
61,83,3016
61,84,2974
61,85,2995
61,86,2941
61,87,2643
61,88,2519
61,89,3013
61,90,3137
62,1,2910
62,2,2750
62,3,3272
62,4,3162
62,5,3054
62,6,3012
62,7,2944
62,8,2592
62,9,2467
62,10,2991
62,11,3235
62,12,3117
62,13,3077
62,14,2980
62,15,2542
62,16,2416
62,17,2971
62,18,3006
62,19,2934
62,20,3188
62,21,3037
62,22,2549
62,23,2430
62,24,3111
62,25,3051
62,26,2977
62,27,3096
62,28,3238
62,29,2767
62,30,2713
62,31,2648
62,32,3083
62,33,3050
62,34,3029
62,35,3030
62,36,2986
62,37,2576
62,38,2531
62,39,2996
62,40,3042
62,41,3034
62,42,2999
62,43,2988
62,44,2571
62,45,2481
62,46,2863
62,47,3077
62,48,3328
62,49,2966
62,50,2958
62,51,2761
62,52,2601
62,53,2994
62,54,3043
62,55,3113
62,56,3046
62,57,2973
62,58,2682
62,59,2615
62,60,3001
62,61,3042
62,62,3152
62,63,3265
62,64,3095
62,65,3025
62,66,2790
62,67,2595
62,68,3045
62,69,3050
62,70,3078
62,71,3097
62,72,3008
62,73,2663
62,74,2365
62,75,2820
62,76,3015
62,77,3025
62,78,3023
62,79,2920
62,80,2574
62,81,2649
62,82,3100
62,83,3029
62,84,2970
62,85,2982
62,86,2931
62,87,2578
62,88,2493
62,89,3001
62,90,3120
63,1,2864
63,2,2737
63,3,3193
63,4,3109
63,5,3022
63,6,2993
63,7,2912
63,8,2537
63,9,2381
63,10,2972
63,11,3209
63,12,3096
63,13,3027
63,14,2932
63,15,2508
63,16,2383
63,17,2965
63,18,2995
63,19,2905
63,20,3195
63,21,3004
63,22,2501
63,23,2403
63,24,3080
63,25,3028
63,26,2951
63,27,3098
63,28,3243
63,29,2745
63,30,2685
63,31,2633
63,32,3039
63,33,3001
63,34,2988
63,35,2999
63,36,2935
63,37,2532
63,38,2490
63,39,2946
63,40,3022
63,41,2985
63,42,2944
63,43,2932
63,44,2516
63,45,2452
63,46,2811
63,47,3062
63,48,3323
63,49,2911
63,50,2906
63,51,2729
63,52,2548
63,53,2951
63,54,3013
63,55,3106
63,56,3000
63,57,2927
63,58,2670
63,59,2600
63,60,2957
63,61,3011
63,62,3123
63,63,3228
63,64,3052
63,65,3015
63,66,2737
63,67,2553
63,68,3016
63,69,3022
63,70,3069
63,71,3096
63,72,2986
63,73,2630
63,74,2306
63,75,2793
63,76,2975
63,77,3011
63,78,3008
63,79,2898
63,80,2538
63,81,2644
63,82,3068
63,83,3015
63,84,2949
63,85,2946
63,86,2896
63,87,2529
63,88,2469
63,89,2974
63,90,3096
64,1,2848
64,2,2715
64,3,3180
64,4,3070
64,5,2985
64,6,2953
64,7,2878
64,8,2513
64,9,2323
64,10,2947
64,11,3211
64,12,3087
64,13,2981
64,14,2894
64,15,2484
64,16,2363
64,17,2963
64,18,2975
64,19,2904
64,20,3177
64,21,2940
64,22,2469
64,23,2407
64,24,3051
64,25,2993
64,26,2924
64,27,3100
64,28,3202
64,29,2728
64,30,2669
64,31,2611
64,32,3046
64,33,2968
64,34,2966
64,35,2977
64,36,2903
64,37,2500
64,38,2470
64,39,2934
64,40,3008
64,41,2959
64,42,2926
64,43,2877
64,44,2479
64,45,2435
64,46,2799
64,47,3044
64,48,3288
64,49,2893
64,50,2866
64,51,2705
64,52,2506
64,53,2932
64,54,3007
64,55,3100
64,56,2992
64,57,2897
64,58,2660
64,59,2561
64,60,2942
64,61,3030
64,62,3118
64,63,3198
64,64,3028
64,65,3029
64,66,2721
64,67,2530
64,68,2997
64,69,2995
64,70,3047
64,71,3073
64,72,2939
64,73,2598
64,74,2261
64,75,2772
64,76,2923
64,77,2998
64,78,2960
64,79,2856
64,80,2528
64,81,2639
64,82,3059
64,83,3011
64,84,2939
64,85,2916
64,86,2864
64,87,2498
64,88,2441
64,89,2955
64,90,3096
65,1,2882
65,2,2740
65,3,3201
65,4,3056
65,5,2980
65,6,2921
65,7,2864
65,8,2513
65,9,2322
65,10,2949
65,11,3250
65,12,3107
65,13,2958
65,14,2850
65,15,2492
65,16,2372
65,17,2960
65,18,2966
65,19,2889
65,20,3154
65,21,2925
65,22,2450
65,23,2442
65,24,3090
65,25,2969
65,26,2917
65,27,3086
65,28,3158
65,29,2729
65,30,2697
65,31,2623
65,32,3049
65,33,2959
65,34,2957
65,35,2962
65,36,2869
65,37,2491
65,38,2484
65,39,2935
65,40,3052
65,41,2942
65,42,2920
65,43,2857
65,44,2468
65,45,2439
65,46,2800
65,47,3031
65,48,3267
65,49,2879
65,50,2842
65,51,2715
65,52,2499
65,53,2947
65,54,2992
65,55,3118
65,56,2948
65,57,2878
65,58,2674
65,59,2549
65,60,2948
65,61,3075
65,62,3122
65,63,3202
65,64,3020
65,65,3042
65,66,2722
65,67,2539
65,68,2976
65,69,2983
65,70,3017
65,71,3073
65,72,2901
65,73,2583
65,74,2241
65,75,2774
65,76,2896
65,77,2984
65,78,2931
65,79,2822
65,80,2551
65,81,2680
65,82,3076
65,83,3011
65,84,2925
65,85,2912
65,86,2838
65,87,2490
65,88,2451
65,89,2953
65,90,3106
66,1,2982
66,2,2815
66,3,3194
66,4,3046
66,5,2977
66,6,2960
66,7,2833
66,8,2522
66,9,2363
66,10,2998
66,11,3280
66,12,3123
66,13,2931
66,14,2802
66,15,2509
66,16,2411
66,17,2928
66,18,2907
66,19,2853
66,20,3101
66,21,2880
66,22,2456
66,23,2539
66,24,3121
66,25,2950
66,26,2890
66,27,3033
66,28,3076
66,29,2724
66,30,2743
66,31,2672
66,32,3071
66,33,2938
66,34,2940
66,35,2944
66,36,2821
66,37,2505
66,38,2528
66,39,2930
66,40,3128
66,41,2934
66,42,2909
66,43,2828
66,44,2487
66,45,2464
66,46,2805
66,47,3000
66,48,3204
66,49,2845
66,50,2794
66,51,2724
66,52,2516
66,53,2952
66,54,2946
66,55,3138
66,56,2900
66,57,2829
66,58,2727
66,59,2551
66,60,2947
66,61,3145
66,62,3158
66,63,3222
66,64,3017
66,65,3060
66,66,2741
66,67,2578
66,68,2964
66,69,2955
66,70,2985
66,71,3035
66,72,2892
66,73,2577
66,74,2255
66,75,2810
66,76,2893
66,77,2948
66,78,2901
66,79,2776
66,80,2608
66,81,2746
66,82,3097
66,83,3009
66,84,2897
66,85,2866
66,86,2795
66,87,2505
66,88,2483
66,89,2973
66,90,3124
67,1,3084
67,2,2884
67,3,3184
67,4,3037
67,5,2954
67,6,2950
67,7,2797
67,8,2547
67,9,2453
67,10,3028
67,11,3278
67,12,3106
67,13,2886
67,14,2752
67,15,2517
67,16,2467
67,17,2862
67,18,2817
67,19,2789
67,20,2991
67,21,2847
67,22,2454
67,23,2624
67,24,3073
67,25,2910
67,26,2817
67,27,2922
67,28,2934
67,29,2703
67,30,2780
67,31,2769
67,32,3064
67,33,2936
67,34,2915
67,35,2956
67,36,2779
67,37,2528
67,38,2588
67,39,2951
67,40,3137
67,41,2923
67,42,2907
