Hours,Scenarios,RI
51,61,600
51,62,638
51,63,674
51,64,694
51,65,666
51,66,636
51,67,654
51,68,636
51,69,644
51,70,630
51,71,621
51,72,613
51,73,596
51,74,575
51,75,574
51,76,615
51,77,610
51,78,608
51,79,607
51,80,618
51,81,606
51,82,601
51,83,628
51,84,618
51,85,632
51,86,615
51,87,619
51,88,603
51,89,588
51,90,623
52,1,657
52,2,621
52,3,658
52,4,713
52,5,675
52,6,661
52,7,645
52,8,617
52,9,596
52,10,608
52,11,644
52,12,638
52,13,638
52,14,660
52,15,638
52,16,582
52,17,593
52,18,617
52,19,611
52,20,616
52,21,615
52,22,620
52,23,585
52,24,606
52,25,629
52,26,620
52,27,637
52,28,616
52,29,602
52,30,580
52,31,626
52,32,636
52,33,665
52,34,634
52,35,637
52,36,624
52,37,625
52,38,605
52,39,598
52,40,655
52,41,658
52,42,659
52,43,659
52,44,656
52,45,614
52,46,599
52,47,619
52,48,610
52,49,621
52,50,623
52,51,604
52,52,587
52,53,598
52,54,641
52,55,617
52,56,627
52,57,632
52,58,604
52,59,587
52,60,598
52,61,599
52,62,635
52,63,671
52,64,692
52,65,665
52,66,623
52,67,641
52,68,637
52,69,643
52,70,627
52,71,618
52,72,605
52,73,585
52,74,562
52,75,572
52,76,609
52,77,604
52,78,601
52,79,598
52,80,606
52,81,595
52,82,599
52,83,623
52,84,616
52,85,630
52,86,615
52,87,612
52,88,595
52,89,589
52,90,619
53,1,659
53,2,634
53,3,676
53,4,730
53,5,690
53,6,677
53,7,654
53,8,622
53,9,595
53,10,624
53,11,652
53,12,639
53,13,646
53,14,669
53,15,641
53,16,580
53,17,601
53,18,625
53,19,622
53,20,626
53,21,622
53,22,623
53,23,586
53,24,619
53,25,639
53,26,630
53,27,651
53,28,621
53,29,597
53,30,582
53,31,619
53,32,654
53,33,682
53,34,652
53,35,654
53,36,637
53,37,631
53,38,608
53,39,619
53,40,674
53,41,678
53,42,678
53,43,675
53,44,660
53,45,615
53,46,615
53,47,633
53,48,623
53,49,633
53,50,640
53,51,608
53,52,586
53,53,615
53,54,657
53,55,632
53,56,622
53,57,648
53,58,607
53,59,586
53,60,619
53,61,616
53,62,648
53,63,686
53,64,709
53,65,685
53,66,621
53,67,642
53,68,656
53,69,660
53,70,644
53,71,630
53,72,615
53,73,586
53,74,561
53,75,589
53,76,623
53,77,619
53,78,613
53,79,612
53,80,610
53,81,594
53,82,617
53,83,644
53,84,629
53,85,647
53,86,631
53,87,616
53,88,595
53,89,603
53,90,634
54,1,679
54,2,637
54,3,740
54,4,792
54,5,760
54,6,746
54,7,708
54,8,647
54,9,611
54,10,688
54,11,712
54,12,710
54,13,699
54,14,724
54,15,662
54,16,591
54,17,665
54,18,679
54,19,680
54,20,685
54,21,677
54,22,643
54,23,594
54,24,682
54,25,697
54,26,698
54,27,704
54,28,669
54,29,607
54,30,579
54,31,624
54,32,721
54,33,738
54,34,711
54,35,712
54,36,695
54,37,651
54,38,622
54,39,687
54,40,746
54,41,750
54,42,745
54,43,733
54,44,678
54,45,633
54,46,662
54,47,688
54,48,673
54,49,680
54,50,686
54,51,632
54,52,589
54,53,674
54,54,715
54,55,694
54,56,698
54,57,700
54,58,626
54,59,593
54,60,676
54,61,679
54,62,707
54,63,746
54,64,773
54,65,741
54,66,643
54,67,655
54,68,723
54,69,725
54,70,710
54,71,693
54,72,666
54,73,607
54,74,572
54,75,642
54,76,679
54,77,671
54,78,661
54,79,660
54,80,634
54,81,603
54,82,682
54,83,697
54,84,691
54,85,700
54,86,685
54,87,634
54,88,601
54,89,660
54,90,695
55,1,721
55,2,646
55,3,873
55,4,909
55,5,880
55,6,863
55,7,785
55,8,663
55,9,627
55,10,786
55,11,816
55,12,814
55,13,788
55,14,808
55,15,688
55,16,599
55,17,785
55,18,784
55,19,796
55,20,802
55,21,795
55,22,672
55,23,607
55,24,814
55,25,801
55,26,824
55,27,815
55,28,777
55,29,639
55,30,589
55,31,622
55,32,843
55,33,861
55,34,835
55,35,835
55,36,824
55,37,681
55,38,628
55,39,808
55,40,859
55,41,861
55,42,858
55,43,845
55,44,708
55,45,645
55,46,751
55,47,766
55,48,758
55,49,768
55,50,769
55,51,659
55,52,607
55,53,794
55,54,822
55,55,813
55,56,807
55,57,808
55,58,651
55,59,600
55,60,788
55,61,801
55,62,832
55,63,869
55,64,879
55,65,849
55,66,691
55,67,678
55,68,843
55,69,842
55,70,823
55,71,808
55,72,741
55,73,638
55,74,581
55,75,730
55,76,765
55,77,764
55,78,738
55,79,733
55,80,663
55,81,615
55,82,799
55,83,803
55,84,798
55,85,808
55,86,784
55,87,673
55,88,616
55,89,775
55,90,814
56,1,798
56,2,679
56,3,984
56,4,1011
56,5,990
56,6,956
56,7,879
56,8,735
56,9,679
56,10,892
56,11,930
56,12,921
56,13,912
56,14,912
56,15,756
56,16,648
56,17,909
56,18,902
56,19,911
56,20,918
56,21,924
56,22,746
56,23,660
56,24,949
56,25,940
56,26,946
56,27,925
56,28,893
56,29,719
56,30,643
56,31,648
56,32,948
56,33,956
56,34,932
56,35,932
56,36,936
56,37,743
56,38,672
56,39,918
56,40,961
56,41,961
56,42,958
56,43,947
56,44,773
56,45,683
56,46,862
56,47,873
56,48,871
56,49,874
56,50,874
56,51,724
56,52,650
56,53,901
56,54,927
56,55,931
56,56,923
56,57,916
56,58,729
56,59,647
56,60,896
56,61,905
56,62,947
56,63,975
56,64,972
56,65,941
56,66,756
56,67,721
56,68,946
56,69,939
56,70,925
56,71,917
56,72,836
56,73,706
56,74,639
56,75,846
56,76,871
56,77,867
56,78,850
56,79,841
56,80,726
56,81,665
56,82,921
56,83,903
56,84,903
56,85,907
56,86,887
56,87,738
56,88,664
56,89,896
56,90,930
57,1,854
57,2,734
57,3,1026
57,4,1043
57,5,1022
57,6,992
57,7,941
57,8,816
57,9,746
57,10,964
57,11,1002
57,12,1000
57,13,983
57,14,964
57,15,834
57,16,708
57,17,960
57,18,951
57,19,959
57,20,967
57,21,983
57,22,815
57,23,722
57,24,1016
57,25,986
57,26,989
57,27,964
57,28,921
57,29,796
57,30,712
57,31,700
57,32,989
57,33,988
57,34,971
57,35,973
57,36,981
57,37,810
57,38,730
57,39,960
57,40,996
57,41,996
57,42,988
57,43,985
57,44,835
57,45,734
57,46,931
57,47,932
57,48,942
57,49,942
57,50,934
57,51,803
57,52,721
57,53,955
57,54,966
57,55,984
57,56,953
57,57,962
57,58,807
57,59,716
57,60,940
57,61,944
57,62,987
57,63,1013
57,64,997
57,65,973
57,66,837
57,67,781
57,68,977
57,69,966
57,70,958
57,71,956
57,72,899
57,73,783
57,74,703
57,75,909
57,76,919
57,77,926
57,78,911
57,79,902
57,80,785
57,81,732
57,82,974
57,83,937
57,84,941
57,85,940
57,86,925
57,87,792
57,88,717
57,89,940
57,90,976
58,1,905
58,2,783
58,3,1045
58,4,1053
58,5,1039
58,6,995
58,7,965
58,8,866
58,9,806
58,10,988
58,11,1044
58,12,1016
58,13,1025
58,14,994
58,15,875
58,16,760
58,17,981
58,18,979
58,19,979
58,20,988
58,21,1008
58,22,853
58,23,771
58,24,1038
58,25,1001
58,26,1002
58,27,986
58,28,1001
58,29,843
58,30,774
58,31,758
58,32,1015
58,33,1003
58,34,995
58,35,995
58,36,1002
58,37,861
58,38,779
58,39,981
58,40,1015
58,41,1011
58,42,1006
58,43,1003
58,44,875
58,45,772
58,46,972
58,47,969
58,48,995
58,49,974
58,50,966
58,51,863
58,52,795
58,53,989
58,54,986
58,55,1016
58,56,982
58,57,982
58,58,867
58,59,784
58,60,973
58,61,959
58,62,1008
58,63,1039
58,64,1009
58,65,985
58,66,897
58,67,835
58,68,990
58,69,979
58,70,975
58,71,984
58,72,936
58,73,840
58,74,754
58,75,948
58,76,952
58,77,959
58,78,949
58,79,936
58,80,831
58,81,792
58,82,993
58,83,956
58,84,958
58,85,958
58,86,947
58,87,836
58,88,764
58,89,964
58,90,1002
59,1,936
59,2,833
59,3,1061
59,4,1060
59,5,1051
59,6,1004
59,7,978
59,8,882
59,9,836
59,10,1010
59,11,1080
59,12,1037
59,13,1048
59,14,1008
59,15,886
59,16,793
59,17,1005
59,18,1000
59,19,992
59,20,1012
59,21,1030
59,22,873
59,23,799
59,24,1062
59,25,1015
59,26,1012
59,27,1007
59,28,1003
59,29,868
59,30,811
59,31,814
59,32,1029
59,33,1011
59,34,1006
59,35,1007
59,36,1011
59,37,876
59,38,804
59,39,993
59,40,1023
59,41,1023
59,42,1014
59,43,1012
59,44,886
59,45,793
59,46,997
59,47,989
59,48,1030
59,49,995
59,50,987
59,51,898
59,52,841
59,53,1006
59,54,997
59,55,1036
59,56,998
59,57,993
59,58,902
59,59,827
59,60,992
59,61,976
59,62,1025
59,63,1064
59,64,1018
59,65,996
59,66,938
59,67,857
59,68,1000
59,69,993
59,70,990
59,71,1004
59,72,954
59,73,864
59,74,777
59,75,978
59,76,974
59,77,978
59,78,977
59,79,954
59,80,849
59,81,829
59,82,1012
59,83,978
59,84,971
59,85,975
59,86,964
59,87,850
59,88,782
59,89,971
59,90,1018
60,1,941
60,2,844
60,3,1059
60,4,1048
60,5,1060
60,6,999
60,7,974
60,8,878
60,9,843
60,10,1010
60,11,1087
60,12,1054
60,13,1029
60,14,999
60,15,874
60,16,804
60,17,1010
60,18,1001
60,19,998
60,20,1017
60,21,1027
60,22,872
60,23,802
60,24,1057
60,25,1011
60,26,1009
60,27,1004
60,28,1008
60,29,872
60,30,834
60,31,841
60,32,1025
60,33,1006
60,34,1002
60,35,1006
60,36,1011
60,37,873
60,38,811
60,39,997
60,40,1017
60,41,1016
60,42,1011
60,43,1006
60,44,876
60,45,799
60,46,1002
60,47,997
60,48,1044
60,49,997
60,50,981
60,51,925
60,52,850
60,53,1011
60,54,1000
60,55,1046
60,56,1001
60,57,990
60,58,918
60,59,848
60,60,1000
60,61,979
60,62,1021
60,63,1067
60,64,1013
60,65,988
60,66,954
60,67,856
60,68,994
60,69,986
60,70,987
60,71,1000
60,72,957
60,73,863
60,74,782
60,75,978
60,76,976
60,77,979
60,78,985
60,79,957
60,80,853
60,81,853
60,82,1024
60,83,979
60,84,971
60,85,978
60,86,962
60,87,849
60,88,794
60,89,969
60,90,1024
61,1,952
61,2,835
61,3,1047
61,4,1033
61,5,1042
61,6,987
61,7,956
61,8,857
61,9,838
61,10,1001
61,11,1088
61,12,1039
61,13,1029
61,14,983
61,15,852
61,16,808
61,17,1012
61,18,998
61,19,994
61,20,1016
61,21,1010
61,22,855
61,23,803
61,24,1050
61,25,1003
61,26,997
61,27,996
61,28,1011
61,29,864
61,30,838
61,31,846
61,32,1019
61,33,996
61,34,993
61,35,998
61,36,997
61,37,855
61,38,813
61,39,986
61,40,1000
61,41,1007
61,42,998
61,43,992
61,44,858
61,45,799
61,46,998
61,47,989
61,48,1050
61,49,989
61,50,974
61,51,910
61,52,846
61,53,1001
61,54,993
61,55,1046
61,56,992
61,57,976
61,58,914
61,59,856
61,60,991
61,61,977
61,62,1010
61,63,1063
61,64,998
61,65,973
61,66,946
61,67,852
61,68,983
61,69,974
61,70,977
61,71,988
61,72,945
61,73,851
61,74,777
61,75,974
61,76,970
61,77,972
61,78,975
61,79,947
61,80,848
61,81,866
61,82,1015
61,83,969
61,84,964
61,85,966
61,86,950
61,87,838
61,88,800
61,89,966
61,90,1017
62,1,935
62,2,845
62,3,1036
62,4,1022
62,5,1021
62,6,972
62,7,952
62,8,835
62,9,800
62,10,989
62,11,1077
62,12,1039
62,13,1039
62,14,968
62,15,833
62,16,795
62,17,1012
62,18,997
62,19,984
62,20,1018
62,21,1000
62,22,836
62,23,795
62,24,1039
62,25,1002
62,26,986
62,27,999
62,28,1009
62,29,852
62,30,831
62,31,837
62,32,1009
62,33,989
62,34,982
62,35,993
62,36,983
62,37,836
62,38,796
62,39,984
62,40,995
62,41,995
62,42,987
62,43,983
62,44,833
62,45,783
62,46,996
62,47,990
62,48,1059
62,49,987
62,50,964
62,51,885
62,52,824
62,53,990
62,54,989
62,55,1047
62,56,987
62,57,968
62,58,909
62,59,833
62,60,991
62,61,970
62,62,1004
62,63,1057
62,64,991
62,65,968
62,66,935
62,67,837
62,68,976
62,69,971
62,70,974
62,71,983
62,72,934
62,73,833
62,74,748
62,75,963
62,76,967
62,77,966
62,78,974
62,79,938
62,80,843
62,81,861
62,82,1008
62,83,972
62,84,962
62,85,956
62,86,942
62,87,816
62,88,789
62,89,963
62,90,1010
63,1,918
63,2,841
63,3,1023
63,4,1001
63,5,997
63,6,963
63,7,928
63,8,815
63,9,758
63,10,971
63,11,1062
63,12,1026
63,13,1016
63,14,948
63,15,821
63,16,780
63,17,1007
63,18,993
63,19,972
63,20,1009
63,21,986
63,22,816
63,23,781
63,24,1031
63,25,988
63,26,974
63,27,986
63,28,1002
63,29,839
63,30,834
63,31,824
63,32,994
63,33,980
63,34,974
63,35,988
63,36,967
63,37,816
63,38,783
63,39,972
63,40,984
63,41,985
63,42,976
63,43,964
63,44,812
63,45,766
63,46,987
63,47,982
63,48,1059
63,49,977
63,50,951
63,51,865
63,52,802
63,53,981
63,54,981
63,55,1036
63,56,981
63,57,954
63,58,897
63,59,816
63,60,975
63,61,962
63,62,991
63,63,1038
63,64,975
63,65,968
63,66,922
63,67,815
63,68,962
63,69,963
63,70,970
63,71,972
63,72,922
63,73,822
63,74,714
63,75,954
63,76,957
63,77,958
63,78,972
63,79,930
63,80,832
63,81,853
63,82,996
63,83,965
63,84,960
63,85,948
63,86,933
63,87,798
63,88,776
63,89,953
63,90,1005
64,1,911
64,2,841
64,3,997
64,4,979
64,5,977
64,6,949
64,7,908
64,8,799
64,9,732
64,10,966
64,11,1050
64,12,1016
64,13,983
64,14,922
64,15,806
64,16,778
64,17,990
64,18,972
64,19,950
64,20,992
64,21,971
64,22,802
64,23,782
64,24,1017
64,25,975
64,26,954
64,27,974
64,28,982
64,29,834
64,30,839
64,31,820
64,32,977
64,33,959
64,34,955
64,35,967
64,36,943
64,37,805
64,38,778
64,39,960
64,40,968
64,41,964
64,42,957
64,43,941
64,44,797
64,45,759
64,46,970
64,47,961
64,48,1046
64,49,957
64,50,925
64,51,862
64,52,791
64,53,973
64,54,966
64,55,1030
64,56,966
64,57,933
64,58,888
64,59,790
64,60,957
64,61,954
64,62,977
64,63,1017
64,64,958
64,65,961
64,66,912
64,67,800
64,68,946
64,69,945
64,70,946
64,71,953
64,72,898
64,73,813
64,74,696
64,75,932
64,76,938
64,77,942
64,78,957
64,79,898
64,80,827
64,81,848
64,82,973
64,83,946
64,84,935
64,85,931
64,86,911
64,87,782
64,88,763
64,89,933
64,90,999
65,1,920
65,2,869
65,3,994
65,4,972
65,5,970
65,6,949
65,7,898
65,8,798
65,9,734
65,10,961
65,11,1057
65,12,1015
65,13,963
65,14,902
65,15,806
65,16,786
65,17,976
65,18,967
65,19,940
65,20,980
65,21,956
65,22,802
65,23,813
65,24,1027
65,25,961
65,26,944
65,27,962
65,28,959
65,29,839
65,30,853
65,31,835
65,32,973
65,33,947
65,34,947
65,35,961
65,36,928
65,37,805
65,38,785
65,39,963
65,40,965
65,41,957
65,42,948
65,43,925
65,44,796
65,45,766
65,46,952
65,47,949
65,48,1024
65,49,943
65,50,908
65,51,865
65,52,794
65,53,979
65,54,948
65,55,1035
65,56,962
65,57,919
65,58,895
65,59,798
65,60,952
65,61,973
65,62,986
65,63,1026
65,64,950
65,65,962
65,66,907
65,67,802
65,68,933
65,69,938
65,70,942
65,71,943
65,72,893
65,73,813
65,74,689
65,75,920
65,76,929
65,77,931
65,78,939
65,79,884
65,80,840
65,81,869
65,82,970
65,83,937
65,84,926
65,85,924
65,86,892
65,87,784
65,88,772
65,89,928
65,90,1009
66,1,954
66,2,902
66,3,996
66,4,966
66,5,966
66,6,963
66,7,884
66,8,809
66,9,732
66,10,968
66,11,1071
66,12,1021
66,13,938
66,14,886
66,15,814
66,16,804
66,17,954
66,18,949
66,19,932
66,20,967
66,21,937
66,22,803
66,23,844
66,24,1037
66,25,957
66,26,932
66,27,941
66,28,930
66,29,820
66,30,875
66,31,865
66,32,970
66,33,938
66,34,942
66,35,958
66,36,911
66,37,808
66,38,802
66,39,966
66,40,984
66,41,954
66,42,941
66,43,904
66,44,799
66,45,782
66,46,932
66,47,931
66,48,996
66,49,925
66,50,895
66,51,869
66,52,806
66,53,982
66,54,937
66,55,1033
66,56,942
66,57,900
66,58,908
66,59,810
66,60,947
66,61,991
66,62,984
66,63,1038
66,64,948
66,65,973
66,66,911
66,67,814
66,68,936
66,69,933
66,70,935
66,71,945
66,72,884
66,73,822
66,74,690
66,75,919
66,76,926
66,77,913
66,78,915
66,79,868
66,80,858
66,81,892
66,82,971
66,83,939
66,84,916
66,85,912
66,86,875
66,87,791
66,88,781
66,89,928
66,90,1006
67,1,997
67,2,923
67,3,1009
67,4,973
67,5,981
67,6,980
67,7,885
67,8,822
67,9,774
67,10,985
67,11,1075
67,12,1025
67,13,940
67,14,883
67,15,827
67,16,831
67,17,956
67,18,931
67,19,930
67,20,967
67,21,939
67,22,804
67,23,865
67,24,1049
67,25,947
67,26,920
67,27,932
67,28,910
67,29,834
67,30,886
67,31,894
67,32,985
67,33,949
67,34,942
67,35,966
67,36,914
67,37,814
67,38,817
67,39,986
67,40,1002
67,41,950
67,42,946
67,43,899
67,44,808
67,45,787
67,46,923
67,47,925
67,48,984
67,49,912
67,50,910
67,51,874
67,52,812
67,53,976
67,54,929
67,55,1028
67,56,933
67,57,888
67,58,911
67,59,814
67,60,935
67,61,1011
67,62,988
67,63,1045
67,64,953
67,65,968
67,66,915
67,67,833
67,68,934
67,69,932
67,70,946
67,71,942
67,72,909
67,73,816
67,74,707
67,75,930
67,76,922
67,77,909
67,78,898
67,79,862
67,80,877
67,81,913
67,82,976
67,83,961
67,84,912
67,85,906
67,86,862
67,87,791
67,88,799
67,89,941
67,90,1004
68,1,971
68,2,982
68,3,1078
68,4,1044
68,5,1032
68,6,1023
68,7,925
68,8,881
68,9,846
68,10,1026
68,11,1075
68,12,1035
68,13,985
68,14,929
68,15,871
68,16,885
68,17,1008
68,18,973
68,19,972
68,20,1002
68,21,960
68,22,841
68,23,901
68,24,1053
68,25,969
68,26,950
68,27,951
68,28,918
68,29,858
68,30,915
68,31,965
68,32,1051
68,33,1018
68,34,1006
68,35,1031
68,36,955
68,37,866
68,38,886
68,39,1038
68,40,1044
68,41,1006
68,42,997
68,43,944
68,44,854
68,45,844
68,46,958
68,47,960
68,48,1009
68,49,945
68,50,948
68,51,899
68,52,857
68,53,1002
68,54,964
68,55,1033
68,56,972
68,57,906
68,58,921
68,59,852
68,60,969
68,61,1047
68,62,1052
68,63,1077
68,64,1018
68,65,983
68,66,950
68,67,902
68,68,996
68,69,988
68,70,1000
68,71,979
68,72,936
68,73,858
68,74,771
68,75,989
68,76,958
68,77,937
68,78,931
68,79,897
68,80,900
68,81,939
68,82,1014
68,83,1016
68,84,945
68,85,932
68,86,886
68,87,818
68,88,833
68,89,958
68,90,1021
69,1,935
69,2,977
69,3,1107
69,4,1068
69,5,1054
69,6,1017
69,7,957
69,8,911
69,9,883
69,10,1023
69,11,1049
69,12,1021
69,13,1021
69,14,976
69,15,902
69,16,923
69,17,1032
69,18,1016
69,19,1019
69,20,1027
69,21,980
69,22,885
69,23,933
69,24,1038
69,25,1011
69,26,1013
69,27,1003
69,28,970
69,29,911
69,30,926
69,31,971
69,32,1063
69,33,1035
69,34,1033
69,35,1036
69,36,977
69,37,895
69,38,932
69,39,1049
69,40,1054
69,41,1041
69,42,1030
69,43,983
69,44,896
69,45,888
69,46,998
69,47,999
69,48,1041
69,49,985
69,50,954
69,51,906
69,52,917
69,53,1034
69,54,1018
69,55,1031
69,56,1008
69,57,955
69,58,920
69,59,913
69,60,1021
69,61,1030
69,62,1054
69,63,1072
69,64,1034
69,65,974
69,66,947
69,67,948
69,68,1022
69,69,1012
69,70,1006
69,71,990
69,72,937
69,73,902
69,74,834
69,75,983
69,76,968
69,77,980
69,78,969
69,79,933
69,80,899
69,81,930
69,82,1012
69,83,1002
69,84,996
69,85,982
69,86,938
69,87,872
69,88,900
69,89,994
69,90,1021
70,1,920
70,2,918
70,3,1055
70,4,1007
70,5,999
70,6,958
70,7,913
70,8,878
70,9,839
70,10,958
70,11,976
70,12,961
70,13,974
70,14,931
70,15,860
70,16,864
70,17,959
70,18,950
70,19,958
70,20,968
70,21,933
70,22,855
70,23,871
70,24,965
70,25,953
70,26,954
70,27,953
70,28,930
70,29,874
70,30,864
70,31,916
70,32,999
70,33,970
70,34,966
70,35,971
70,36,931
70,37,861
70,38,870
70,39,972
70,40,984
70,41,981
70,42,974
70,43,938
70,44,860
70,45,840
70,46,937
70,47,940
70,48,976
70,49,935
70,50,902
70,51,860
70,52,871
70,53,967
70,54,958
70,55,966
70,56,953
70,57,912
70,58,885
70,59,873
70,60,962
70,61,958
70,62,991
70,63,1007
70,64,980
70,65,928
70,66,904
70,67,887
70,68,957
70,69,952
70,70,947
70,71,936
70,72,892
70,73,863
70,74,790
70,75,922
70,76,913
70,77,927
70,78,915
70,79,892
70,80,856
70,81,860
70,82,945
70,83,931
70,84,942
70,85,930
70,86,902
70,87,839
70,88,845
70,89,936
70,90,958
71,1,847
71,2,840
71,3,952
71,4,903
71,5,891
71,6,865
71,7,835
71,8,815
71,9,775
71,10,860
71,11,873
71,12,845
71,13,881
71,14,856
71,15,794
71,16,778
71,17,849
71,18,837
71,19,850
71,20,857
71,21,849
71,22,789
71,23,789
71,24,857
71,25,848
71,26,855
71,27,852
71,28,852
71,29,798
71,30,781
71,31,834
71,32,898
71,33,869
71,34,861
71,35,861
71,36,850
71,37,797
71,38,781
71,39,868
71,40,878
71,41,877
71,42,870
71,43,855
71,44,794
71,45,765
71,46,833
71,47,843
71,48,872
71,49,839
71,50,825
71,51,792
71,52,784
71,53,861
71,54,844
71,55,855
71,56,853
71,57,838
71,58,805
71,59,792
71,60,850
71,61,850
71,62,879
71,63,901
71,64,872
71,65,843
71,66,843
71,67,811
71,68,851
71,69,843
71,70,841
71,71,839
71,72,810
71,73,793
71,74,731
71,75,823
71,76,822
71,77,833
71,78,821
71,79,820
71,80,791
71,81,779
71,82,839
71,83,822
71,84,842
71,85,824
71,86,821
71,87,779
71,88,767
71,89,832
71,90,848
72,1,765
72,2,761
72,3,845
72,4,800
72,5,789
72,6,766
72,7,748
72,8,734
72,9,702
72,10,769
72,11,779
72,12,751
72,13,793
72,14,768
72,15,720
72,16,696
72,17,740
72,18,733
72,19,744
72,20,753
72,21,757
72,22,716
72,23,711
72,24,758
72,25,744
72,26,753
72,27,748
72,28,748
72,29,716
72,30,698
72,31,749
72,32,795
72,33,756
72,34,758
72,35,753
72,36,760
72,37,728
72,38,701
72,39,768
72,40,776
72,41,768
72,42,767
72,43,774
72,44,723
72,45,693
72,46,737
72,47,740
72,48,768
72,49,742
72,50,733
72,51,714
72,52,697
72,53,752
72,54,746
72,55,755
72,56,748
72,57,742
72,58,728
72,59,698
72,60,747
72,61,753
72,62,788
72,63,803
72,64,776
72,65,756
72,66,769
72,67,730
72,68,753
72,69,741
72,70,737
72,71,738
72,72,720
72,73,707
72,74,662
72,75,729
72,76,728
72,77,732
72,78,726
72,79,735
72,80,719
72,81,702
72,82,741
72,83,728
72,84,742
72,85,732
72,86,734
72,87,712
72,88,684
72,89,734
72,90,749
73,1,701
73,2,700
73,3,773
73,4,729
73,5,711
73,6,702
73,7,679
73,8,664
73,9,652
73,10,702
73,11,720
73,12,700
73,13,718
73,14,702
73,15,655
73,16,637
73,17,676
73,18,665
73,19,673
73,20,680
73,21,690
73,22,650
73,23,651
73,24,687
73,25,674
73,26,684
73,27,674
73,28,677
73,29,658
73,30,644
73,31,692
73,32,722
73,33,684
73,34,689
73,35,686
73,36,692
73,37,666
73,38,646
73,39,700
73,40,710
73,41,709
73,42,706
73,43,711
73,44,673
73,45,640
73,46,673
73,47,669
73,48,696
73,49,680
73,50,672
73,51,658
73,52,647
73,53,690
73,54,673
73,55,687
73,56,682
73,57,674
73,58,664
73,59,644
73,60,676
73,61,689
73,62,725
73,63,740
73,64,718
73,65,700
73,66,711
73,67,675
73,68,690
73,69,677
73,70,672
73,71,668
73,72,655
73,73,641
73,74,610
73,75,665
73,76,662
73,77,665
73,78,660
73,79,671
73,80,662
73,81,645
73,82,677
73,83,663
73,84,683
73,85,666
73,86,672
73,87,654
73,88,629
73,89,675
73,90,687
74,1,631
74,2,671
74,3,736
74,4,693
74,5,678
74,6,665
74,7,642
74,8,624
74,9,623
74,10,667
74,11,649
74,12,662
74,13,684
74,14,665
74,15,616
74,16,610
74,17,641
74,18,631
74,19,639
74,20,643
74,21,649
74,22,612
74,23,627
74,24,654
74,25,641
74,26,652
74,27,638
74,28,637
74,29,618
74,30,620
74,31,657
74,32,685
74,33,654
74,34,656
74,35,649
74,36,654
74,37,632
74,38,615
74,39,669
74,40,681
74,41,679
74,42,675
74,43,677
74,44,639
74,45,611
74,46,638
74,47,633
74,48,649
74,49,643
74,50,637
74,51,621
74,52,613
74,53,658
74,54,640
74,55,651
74,56,652
74,57,636
74,58,623
74,59,615
74,60,644
74,61,655
74,62,692
74,63,708
74,64,684
74,65,658
74,66,675
74,67,647
74,68,657
74,69,645
74,70,638
74,71,633
74,72,617
74,73,599
74,74,587
74,75,630
74,76,627
74,77,628
74,78,625
74,79,637
74,80,626
74,81,614
74,82,647
74,83,633
74,84,648
74,85,632
74,86,637
74,87,621
74,88,603
74,89,644
74,90,658
75,1,641
75,2,659
75,3,719
75,4,677
75,5,662
75,6,650
75,7,624
75,8,606
75,9,612
75,10,651
75,11,660
75,12,645
75,13,667
75,14,646
75,15,594
75,16,596
75,17,623
75,18,617
75,19,623
75,20,624
75,21,630
75,22,593
75,23,615
75,24,636
75,25,627
75,26,636
75,27,618
75,28,610
75,29,595
75,30,590
75,31,641
75,32,670
75,33,639
75,34,642
75,35,629
75,36,633
75,37,613
75,38,602
75,39,657
75,40,663
75,41,663
75,42,661
75,43,660
75,44,621
75,45,597
75,46,622
75,47,615
75,48,628
75,49,628
75,50,616
75,51,598
75,52,602
75,53,644
75,54,622
75,55,633
75,56,636
75,57,614
75,58,598
75,59,600
75,60,628
75,61,638
75,62,674
75,63,694
75,64,666
75,65,636
75,66,654
75,67,636
75,68,644
75,69,630
75,70,621
75,71,613
75,72,596
75,73,575
75,74,574
75,75,615
75,76,610
75,77,608
75,78,607
75,79,618
75,80,606
75,81,601
75,82,628
75,83,618
75,84,632
75,85,615
75,86,619
75,87,603
75,88,588
75,89,623
75,90,642
76,1,621
76,2,658
76,3,713
76,4,675
76,5,661
76,6,645
76,7,617
76,8,596
76,9,608
76,10,644
76,11,638
76,12,638
76,13,660
76,14,638
76,15,582
76,16,593
76,17,617
76,18,611
76,19,616
76,20,615
76,21,620
76,22,585
76,23,606
76,24,629
76,25,620
76,26,637
76,27,616
76,28,602
76,29,580
76,30,594
76,31,636
76,32,665
76,33,634
76,34,637
76,35,624
76,36,625
76,37,605
76,38,598
76,39,655
76,40,658
76,41,659
76,42,659
76,43,656
76,44,614
76,45,599
76,46,619
76,47,610
76,48,621
76,49,623
76,50,604
76,51,587
76,52,598
76,53,641
76,54,617
76,55,627
76,56,632
76,57,604
76,58,587
76,59,598
76,60,626
76,61,635
76,62,671
76,63,692
76,64,665
76,65,623
76,66,641
76,67,637
76,68,643
76,69,627
76,70,618
76,71,605
76,72,585
76,73,562
76,74,572
76,75,609
76,76,604
76,77,601
76,78,598
76,79,606
76,80,595
76,81,599
76,82,623
76,83,616
76,84,630
76,85,615
76,86,612
76,87,595
76,88,589
76,89,619
76,90,636
77,1,634
77,2,676
77,3,730
77,4,690
77,5,677
77,6,654
77,7,622
